# CIG: AMIGA/CIG galaxy identifier,logd25: logarithm of the optical D25 diameter,E_logd25: uncertainty on logd25,PHYS_DISTANCE_decimal: uncertainty/decimal companion field from RESULTS_OPT
CIG,logd25,E_logd25,PHYS_DISTANCE_decimal
1,1.144,0.039,96.926
2,0.858,0.042,94.745
3,0.604,0.078,
4,1.517,0.019,31.880
5,0.861,0.055,105.907
6,0.843,0.043,61.623
7,0.840,0.056,169.896
8,0.876,0.074,85.041
9,0.959,0.047,113.035
10,1.023,0.040,63.645
11,1.195,0.033,52.468
12,0.925,0.055,73.582
13,1.144,0.065,70.215
14,0.970,0.051,71.914
15,0.843,0.057,156.897
16,0.781,0.063,72.852
17,0.987,0.050,160.848
18,0.851,0.048,97.570
19,1.040,0.101,72.434
20,0.982,0.082,70.384
21,0.797,0.064,107.020
22,1.383,0.045,174.066
23,0.979,0.076,75.677
24,0.623,0.211,93.769
25,1.141,0.048,70.618
26,0.906,0.057,
27,0.923,0.047,62.404
28,1.013,0.044,77.604
29,0.992,0.038,57.116
30,0.956,0.047,61.397
31,0.830,0.061,76.994
32,0.886,0.058,71.811
33,1.115,0.034,55.197
34,0.842,0.069,67.239
35,0.698,0.071,
36,0.932,0.046,80.147
37,0.937,0.047,91.770
38,0.980,0.040,82.311
39,1.275,0.070,36.559
40,0.950,0.052,159.158
41,1.113,0.039,83.762
42,1.013,0.041,73.521
43,0.623,0.211,66.588
44,0.769,0.072,80.425
45,1.007,0.047,4.800
46,0.727,0.069,
47,0.860,0.148,119.521
48,0.739,0.074,
49,1.159,0.041,69.380
50,1.067,0.045,28.192
51,0.861,0.058,70.154
52,0.766,0.063,167.000
53,1.161,0.038,42.461
54,0.815,0.054,55.837
55,1.038,0.117,189.608
56,1.115,0.045,68.087
57,0.655,0.073,223.201
58,1.009,0.048,146.543
59,1.105,0.043,57.174
60,0.797,0.063,67.473
61,1.105,0.044,53.231
62,0.907,0.045,77.117
63,0.943,0.044,21.013
64,1.028,0.041,42.600
65,0.801,0.061,150.514
66,1.045,0.041,64.983
67,0.830,0.057,130.996
68,1.439,0.066,22.627
69,0.913,0.047,103.328
70,0.910,0.055,
71,1.144,0.030,78.581
72,1.086,0.039,68.526
73,0.729,0.067,184.664
74,0.725,0.162,136.964
75,0.755,0.065,46.263
76,0.930,0.045,107.763
77,0.901,0.045,107.546
78,1.136,0.034,83.253
79,0.787,0.076,68.996
80,1.660,0.026,33.262
81,1.166,0.056,46.501
82,0.871,0.053,173.693
83,0.960,0.081,69.225
84,1.132,0.039,61.934
85,1.305,0.096,35.877
86,1.140,0.041,71.610
87,0.994,0.074,75.086
88,1.040,0.035,67.154
89,1.390,0.032,23.293
90,0.903,0.052,65.907
91,1.040,0.042,65.849
92,0.799,0.064,66.530
93,0.765,0.066,179.032
94,1.078,0.039,64.814
95,1.188,0.042,59.541
96,1.571,0.027,20.347
97,0.937,0.048,126.682
98,0.750,0.111,64.700
99,0.709,0.188,126.659
100,0.888,0.052,88.746
101,0.558,0.238,79.409
102,0.720,0.071,66.587
103,1.490,0.026,20.486
104,1.052,0.042,140.781
105,2.030,0.017,9.200
106,0.767,0.073,125.378
107,1.013,0.041,43.662
108,0.924,0.049,68.701
109,1.492,0.029,10.300
110,1.177,0.100,84.603
111,0.776,0.061,72.327
112,1.715,0.020,10.700
113,1.026,0.072,84.952
114,0.995,0.122,109.673
115,1.062,0.052,68.025
116,1.042,0.044,53.400
117,1.051,0.159,84.605
118,0.799,0.195,107.083
119,1.076,0.059,78.996
120,1.108,0.050,90.130
121,1.472,0.030,7.800
122,0.860,0.058,92.585
123,1.264,0.031,78.023
124,0.727,0.191,92.745
125,0.779,0.168,94.402
126,0.817,0.060,154.975
127,0.847,0.120,101.624
128,0.959,0.078,87.186
129,0.991,0.062,123.090
130,1.119,0.039,84.623
131,0.860,0.054,107.660
132,0.876,0.058,96.968
133,0.936,0.049,91.576
134,1.012,0.042,68.357
135,1.017,0.041,69.318
136,0.613,0.214,95.236
137,0.666,0.129,85.336
138,1.366,0.026,49.849
139,1.577,0.031,10.600
140,0.996,0.045,211.356
141,0.914,0.050,25.915
142,0.668,0.191,106.902
143,0.892,0.049,69.982
144,1.218,0.037,51.488
145,1.085,0.039,48.712
146,1.005,0.042,50.820
147,1.260,0.036,35.854
148,0.812,0.165,97.084
149,0.820,0.161,65.644
150,0.997,0.045,121.430
151,1.239,0.042,63.239
152,1.133,0.033,32.263
153,1.052,0.044,62.956
154,1.011,0.040,59.676
155,1.144,0.068,23.581
156,0.970,0.050,36.484
157,0.799,0.059,110.317
158,0.821,0.058,142.424
159,1.525,0.023,57.102
160,0.826,0.161,56.074
161,0.703,0.187,104.448
162,1.283,0.050,17.066
163,0.909,0.123,17.215
164,0.398,0.274,122.387
165,1.140,0.043,55.633
166,1.423,0.040,70.505
167,1.180,0.052,16.221
168,1.343,0.029,37.722
169,0.668,0.080,150.480
170,1.274,0.065,71.705
171,1.325,0.025,50.642
172,1.004,0.046,82.433
173,1.130,0.035,79.673
174,0.935,0.054,146.228
175,1.326,0.036,17.976
176,1.124,0.034,68.416
177,0.821,0.061,45.140
178,0.494,0.256,102.933
179,0.778,0.075,78.168
180,1.315,0.036,16.000
181,1.056,0.065,56.751
182,0.706,0.226,133.928
183,1.053,0.035,67.277
184,0.558,0.243,79.475
185,0.915,0.118,142.678
186,0.819,0.072,103.618
187,1.067,0.043,110.580
188,1.513,0.041,24.438
189,1.322,0.037,41.940
190,1.132,0.052,7.000
191,1.085,0.066,79.459
192,1.041,0.040,70.427
193,1.277,0.032,32.500
194,1.051,0.068,29.509
195,1.010,0.042,90.284
196,1.040,0.040,51.457
197,2.300,0.024,3.100
198,0.898,0.057,128.638
199,0.840,0.060,51.634
200,1.122,0.091,91.832
201,1.288,0.030,55.625
202,1.292,0.050,53.395
203,0.618,0.063,106.274
204,1.159,0.033,127.305
205,0.882,0.051,90.000
206,0.895,0.053,85.665
207,0.621,0.077,64.224
208,1.251,0.034,26.914
209,0.964,0.055,54.944
210,0.730,0.067,111.919
211,0.997,0.050,111.303
212,0.922,0.053,26.491
213,0.891,0.054,79.107
214,0.793,0.064,134.707
215,1.049,0.041,93.943
216,0.862,0.059,112.934
217,1.146,0.034,46.942
218,0.938,0.053,72.915
219,0.656,0.082,189.643
220,0.973,0.048,178.650
221,0.755,0.067,119.445
222,0.979,0.043,71.787
223,0.752,0.076,186.682
224,1.392,0.027,10.100
225,0.851,0.056,148.053
226,0.722,0.068,120.089
227,1.166,0.036,122.996
228,0.800,0.063,115.890
229,0.742,0.070,124.178
230,0.878,0.053,81.624
231,0.927,0.056,91.504
232,1.220,0.034,69.107
233,0.743,0.068,148.187
234,1.148,0.038,111.764
235,1.314,0.055,6.900
236,0.983,0.044,114.714
237,1.466,0.026,73.028
238,1.011,0.043,109.882
239,1.899,0.024,3.100
240,1.154,0.061,64.340
241,0.762,0.068,73.613
242,0.705,0.072,59.521
243,0.899,0.053,57.725
244,1.069,0.043,77.116
245,0.622,0.211,53.131
246,1.060,0.042,100.127
247,0.901,0.049,23.764
248,0.664,0.073,146.821
249,0.625,0.077,86.005
250,1.202,0.057,27.950
251,0.967,0.047,148.394
252,0.921,0.051,124.347
253,0.835,0.070,122.242
254,0.591,0.078,180.490
255,1.084,0.043,165.961
256,0.950,0.052,91.722
257,0.744,0.085,170.812
258,0.804,0.060,78.905
259,0.920,0.046,120.523
260,1.010,0.048,71.139
261,0.622,0.211,117.078
262,0.729,0.140,104.591
263,0.708,0.069,182.965
264,0.811,0.064,101.205
265,0.951,0.050,12.800
266,1.010,0.042,90.115
267,0.996,0.065,58.174
268,1.046,0.042,60.541
269,0.850,0.068,183.445
270,0.982,0.049,116.205
271,1.041,0.041,106.098
272,0.676,0.073,110.544
273,0.709,0.222,186.904
274,0.656,0.082,97.830
275,1.040,0.065,158.832
276,0.860,0.058,22.581
277,0.983,0.053,58.474
278,1.036,0.069,101.485
279,1.216,0.035,22.526
280,1.066,0.066,66.997
281,1.166,0.055,55.138
282,0.728,0.068,112.957
283,1.190,0.033,51.496
284,0.553,0.085,170.885
285,1.648,0.028,18.365
286,0.724,0.070,114.307
287,0.956,0.043,108.458
288,0.711,0.072,136.260
289,0.747,0.056,160.191
290,1.153,0.039,22.799
291,1.110,0.035,29.822
292,1.467,0.026,23.400
293,1.159,0.031,21.591
294,0.973,0.046,108.725
295,0.979,0.043,73.304
296,1.207,0.030,55.465
297,0.798,0.163,
298,1.195,0.050,92.530
299,1.229,0.031,25.623
300,0.990,0.049,15.590
301,0.689,0.154,116.739
302,0.877,0.054,113.455
303,1.438,0.050,47.223
304,0.893,0.054,193.027
305,0.890,0.133,73.092
306,0.839,0.065,61.668
307,0.733,0.062,153.408
308,0.724,0.158,110.226
309,1.628,0.020,14.404
310,0.951,0.046,100.197
311,0.756,0.066,110.188
312,1.061,0.069,111.766
313,0.843,0.056,220.768
314,1.330,0.034,34.047
315,0.949,0.131,63.659
316,0.955,0.052,93.734
317,1.135,0.036,24.713
318,0.706,0.074,230.807
319,1.285,0.057,62.816
320,0.791,0.060,
321,0.684,0.070,105.048
322,0.799,0.064,23.800
323,1.027,0.041,104.181
324,1.839,0.023,14.100
325,0.925,0.046,104.609
326,1.007,0.042,20.074
327,0.878,0.116,99.454
328,0.897,0.049,84.478
329,1.421,0.030,52.065
330,0.861,0.054,55.971
331,1.075,0.044,150.164
332,0.962,0.049,56.534
333,0.918,0.053,109.585
334,1.006,0.047,63.761
335,1.388,0.025,42.818
336,1.032,0.055,105.303
337,0.903,0.050,230.264
338,0.982,0.050,43.015
339,1.133,0.037,100.348
340,1.264,0.031,54.762
341,0.263,0.327,201.449
342,0.886,0.054,55.143
343,0.997,0.057,67.213
344,1.111,0.039,66.488
345,0.929,0.050,89.016
346,0.978,0.046,83.948
347,2.077,0.016,10.000
348,0.681,0.071,145.425
349,1.032,0.076,157.092
350,1.058,0.047,97.414
351,0.962,0.056,75.347
352,0.870,0.056,20.173
353,0.782,0.145,69.365
354,0.869,0.056,47.334
355,1.031,0.069,56.444
356,0.753,0.065,56.405
357,0.928,0.047,82.178
358,1.156,0.043,47.390
359,1.044,0.059,61.540
360,0.575,0.096,177.066
361,1.202,0.032,91.506
362,1.010,0.081,125.818
363,1.318,0.053,42.382
364,0.886,0.057,83.852
365,0.855,0.119,95.733
366,1.009,0.045,85.891
367,0.949,0.059,101.404
368,0.858,0.058,132.129
369,0.886,0.058,
370,0.709,0.070,133.138
371,1.257,0.039,14.434
372,0.906,0.051,170.412
373,0.803,0.061,138.891
374,1.123,0.055,99.152
375,0.682,0.219,186.441
376,1.079,0.040,45.424
377,1.347,0.031,17.182
378,0.900,0.147,134.538
379,0.762,0.194,75.654
380,0.656,0.078,75.408
381,0.643,0.158,115.584
382,1.198,0.030,34.237
383,1.324,0.027,15.858
384,1.020,0.099,172.772
385,1.220,0.047,39.901
386,0.871,0.053,99.135
387,0.635,0.208,116.998
388,1.689,0.025,1.400
389,1.367,0.058,14.394
390,1.035,0.045,121.493
391,0.955,0.052,62.216
392,0.901,0.055,97.756
393,0.760,0.112,34.634
394,0.896,0.060,133.484
395,0.866,0.057,188.072
396,0.992,0.077,40.867
397,0.889,0.094,33.327
398,0.746,0.067,238.594
399,1.018,0.044,79.055
400,1.491,0.029,66.486
401,1.045,0.039,81.097
402,1.048,0.114,542.345
403,0.811,0.056,153.540
404,0.774,0.080,169.676
405,0.964,0.044,78.386
406,0.778,0.063,107.209
407,1.131,0.038,13.372
408,0.790,0.062,99.607
409,0.766,0.067,81.793
410,0.887,0.051,81.653
411,0.908,0.056,115.208
412,0.620,0.084,169.134
413,0.725,0.070,83.164
414,0.622,0.078,186.662
415,0.633,0.240,151.933
416,1.221,0.034,27.255
417,0.692,0.156,127.934
418,0.847,0.055,84.290
419,0.724,0.069,256.988
420,0.998,0.080,93.567
421,1.138,0.062,89.688
422,1.465,0.034,11.019
423,1.369,0.031,80.223
424,0.716,0.074,100.968
425,0.826,0.155,122.848
426,0.759,0.067,175.781
427,0.705,0.185,94.359
428,1.560,0.028,14.200
429,0.838,0.061,115.593
430,0.656,0.082,164.050
431,0.742,0.071,140.896
432,1.012,0.047,174.637
433,1.067,0.041,50.188
434,1.654,0.028,8.000
435,1.826,0.020,6.100
436,1.421,0.029,12.700
437,0.995,0.129,99.103
438,0.734,0.070,74.808
439,0.861,0.052,82.340
440,0.895,0.050,270.728
441,1.012,0.088,73.203
442,1.610,0.027,13.654
443,0.910,0.082,73.162
444,0.857,0.082,54.497
445,0.865,0.124,114.161
446,0.931,0.113,112.010
447,1.004,0.092,7.800
448,1.371,0.025,13.542
449,1.444,0.031,17.985
450,0.728,0.068,135.939
451,0.896,0.115,154.362
452,0.880,0.057,92.184
453,1.137,0.032,77.274
454,0.890,0.056,132.247
455,1.668,0.021,10.284
456,0.776,0.139,136.850
457,0.925,0.061,84.073
458,0.720,0.066,180.921
459,0.828,0.059,106.234
460,0.930,0.134,78.280
461,1.920,0.024,7.200
462,0.596,0.223,121.225
463,1.301,0.028,28.283
464,1.376,0.046,14.242
465,1.017,0.056,11.705
466,1.143,0.060,31.610
467,1.122,0.080,82.628
468,0.903,0.117,125.392
469,1.600,0.027,15.100
470,0.920,0.054,15.620
471,0.876,0.121,115.533
472,1.550,0.037,11.639
473,0.931,0.047,74.057
474,1.048,0.066,73.952
475,0.811,0.064,194.489
476,1.122,0.039,40.148
477,1.182,0.061,15.504
478,0.805,0.063,195.331
479,0.811,0.061,109.665
480,0.891,0.145,69.390
481,1.349,0.046,21.858
482,0.855,0.119,122.661
483,0.963,0.082,83.418
484,1.210,0.032,26.724
485,0.720,0.071,67.485
486,0.871,0.057,11.410
487,0.850,0.063,64.726
488,1.065,0.040,167.780
489,0.949,0.042,73.674
490,0.860,0.066,71.191
491,1.015,0.040,78.105
492,1.202,0.031,66.936
493,0.763,0.063,227.194
494,0.869,0.046,87.793
495,0.786,0.062,68.923
496,1.136,0.045,23.965
497,0.778,0.075,95.111
498,0.850,0.098,36.763
499,1.066,0.041,108.778
500,0.990,0.049,74.596
501,0.969,0.083,90.437
502,1.010,0.048,17.839
503,0.556,0.157,11.752
504,0.658,0.163,74.734
505,0.850,0.052,46.281
506,0.798,0.163,8.963
507,1.111,0.031,62.301
508,0.971,0.042,76.537
509,1.146,0.037,26.364
510,0.805,0.062,75.746
511,0.758,0.057,12.111
512,1.330,0.028,20.154
513,0.733,0.080,168.033
514,0.742,0.067,75.855
515,0.915,0.045,87.692
516,1.048,0.036,81.946
517,0.798,0.074,125.029
518,1.617,0.021,9.700
519,0.690,0.071,143.510
520,1.001,0.042,104.265
521,0.933,0.055,75.632
522,0.730,0.178,81.318
