# CIG: AMIGA/CIG galaxy identifier,logd25: logarithm of the optical D25 diameter,E_logd25: uncertainty on logd25,PHYS_DISTANCE_decimal: uncertainty/decimal companion field from RESULTS_OPT
523,2.371,0.017,4.000
524,1.683,0.019,5.200
525,1.128,0.039,89.925
526,0.860,0.057,155.356
527,1.426,0.026,21.518
528,1.541,0.035,53.634
529,0.561,0.243,133.095
530,1.089,0.057,4.400
531,0.878,0.154,17.000
532,0.723,0.135,92.732
533,0.961,0.136,283.763
534,1.556,0.023,6.200
535,0.644,0.290,
536,1.444,0.060,9.800
537,0.637,0.076,112.286
538,0.853,0.052,93.801
539,1.040,0.074,70.585
540,0.986,0.044,29.138
541,0.751,0.077,97.085
542,0.640,0.074,155.237
543,1.769,0.017,4.000
544,0.930,0.051,106.151
545,1.449,0.041,60.948
546,0.864,0.058,157.032
547,1.288,0.051,21.100
548,0.916,0.047,83.539
549,1.588,0.022,22.300
550,1.263,0.033,90.786
551,1.296,0.033,30.952
552,0.924,0.053,176.298
553,1.153,0.055,91.880
554,0.857,0.054,171.732
555,0.622,0.079,10.952
556,0.771,0.066,10.291
557,0.875,0.058,185.833
558,0.795,0.061,212.650
559,2.022,0.017,4.100
560,0.744,0.064,83.551
561,1.083,0.061,58.108
562,1.058,0.038,27.183
563,0.602,0.090,185.211
564,0.980,0.087,23.399
565,0.782,0.065,158.718
566,1.113,0.049,34.987
567,0.885,0.117,133.899
568,1.013,0.067,135.723
569,1.560,0.031,13.304
570,0.626,0.236,69.527
571,1.112,0.061,33.148
572,1.122,0.038,109.397
573,0.901,0.050,97.733
574,0.796,0.063,147.894
575,1.197,0.034,31.562
576,1.157,0.032,86.721
577,0.707,0.080,12.662
578,0.589,0.242,119.013
579,0.930,0.055,89.958
580,0.848,0.056,84.699
581,1.279,0.028,85.842
582,0.690,0.082,135.123
583,0.885,0.086,121.260
584,0.958,0.076,9.966
585,0.805,0.068,90.223
586,0.895,0.053,92.082
587,0.940,0.105,100.779
588,1.097,0.071,7.700
589,0.647,0.176,239.965
590,1.072,0.040,10.187
591,1.057,0.051,83.250
592,0.705,0.069,85.138
593,1.179,0.034,62.114
594,0.684,0.178,161.855
595,1.193,0.036,125.608
596,0.807,0.065,123.654
597,0.849,0.055,
598,1.090,0.036,89.314
599,1.029,0.046,134.735
600,0.618,0.167,92.743
601,1.019,0.044,89.371
602,0.661,0.212,212.386
603,0.944,0.050,107.543
604,1.561,0.021,22.936
605,1.370,0.032,29.351
606,0.921,0.050,193.188
607,0.812,0.062,124.099
608,0.936,0.048,172.876
609,1.107,0.038,24.104
610,2.380,0.019,6.700
611,0.895,0.057,97.068
612,1.027,0.041,107.633
613,1.218,0.033,139.262
614,1.041,0.045,225.616
615,1.434,0.031,16.370
616,1.117,0.044,81.467
617,0.955,0.052,120.432
618,0.761,0.066,150.418
619,0.770,0.065,120.705
620,0.771,0.143,86.640
621,1.310,0.034,11.375
622,1.090,0.038,54.943
623,0.876,0.058,68.965
624,1.630,0.026,7.000
625,1.437,0.026,59.356
626,1.496,0.021,17.847
627,1.210,0.038,12.700
628,0.811,0.059,141.552
629,0.812,0.058,
630,1.126,0.045,50.889
631,1.037,0.034,30.343
632,0.753,0.066,313.788
633,0.695,0.191,55.139
634,1.471,0.032,25.855
635,0.984,0.049,65.880
636,0.769,0.067,150.062
637,1.382,0.070,28.225
638,1.505,0.023,19.733
639,0.743,0.069,112.046
640,0.647,0.162,117.189
641,0.965,0.044,90.320
642,0.890,0.056,18.300
643,1.003,0.046,164.601
644,0.964,0.106,107.423
645,1.178,0.054,53.443
646,0.853,0.122,89.047
647,0.862,0.056,207.192
648,0.752,0.069,137.063
649,0.799,0.163,73.766
650,0.786,0.067,138.524
651,0.910,0.049,31.125
652,1.106,0.049,22.524
653,1.140,0.042,64.393
654,0.882,0.054,119.215
655,1.210,0.031,74.572
656,1.270,0.036,8.900
657,0.854,0.091,7.830
658,0.818,0.061,139.281
659,0.932,0.051,118.578
660,1.013,0.047,30.326
661,1.062,0.042,45.669
662,0.897,0.054,16.470
663,0.760,0.067,0.100
664,0.760,0.072,
665,0.925,0.059,83.284
666,1.102,0.041,46.215
667,0.960,0.107,115.525
668,1.337,0.027,68.607
669,1.268,0.034,23.578
670,1.020,0.048,167.662
671,0.871,0.062,116.980
672,1.195,0.028,89.720
673,0.632,0.177,
674,1.016,0.040,114.344
675,0.772,0.062,131.594
676,1.308,0.035,78.182
677,0.788,0.065,106.270
678,0.798,0.146,52.952
679,0.699,0.185,75.665
680,0.907,0.046,130.482
681,0.863,0.056,171.594
682,1.265,0.032,11.200
683,0.840,0.059,148.632
684,1.067,0.076,73.692
685,0.816,0.077,205.783
686,0.994,0.044,10.500
687,0.638,0.093,
688,0.739,0.070,126.642
689,0.929,0.050,55.413
690,0.924,0.129,105.065
691,1.534,0.035,16.911
692,1.146,0.039,99.832
693,0.659,0.076,133.157
694,1.170,0.036,138.704
695,0.993,0.090,138.825
696,0.880,0.053,131.370
697,1.092,0.042,45.036
698,0.814,0.128,47.415
699,1.162,0.060,10.400
700,0.892,0.051,48.641
701,0.706,0.089,304.867
702,0.954,0.111,58.884
703,0.664,0.086,81.766
704,0.893,0.116,137.819
705,0.786,0.064,158.902
706,1.108,0.035,108.570
707,0.847,0.053,
708,0.864,0.060,133.733
709,0.848,0.058,190.609
710,1.764,0.023,17.500
711,0.986,0.050,14.350
712,1.247,0.030,23.079
713,0.762,0.066,
714,0.803,0.062,76.593
715,0.987,0.046,212.543
716,1.214,0.042,130.537
717,0.804,0.068,178.445
718,0.571,0.087,139.128
719,0.956,0.050,125.496
720,0.887,0.056,94.873
721,0.697,0.079,151.380
722,1.023,0.089,134.879
723,1.015,0.038,120.744
724,1.302,0.025,120.339
725,0.761,0.062,173.208
726,0.905,0.048,138.006
727,0.674,0.196,120.549
728,0.825,0.078,25.850
729,0.756,0.064,
730,0.912,0.183,
731,0.807,0.059,129.490
732,1.127,0.041,75.838
733,0.947,0.113,59.443
734,0.959,0.091,54.601
735,0.893,0.057,126.550
736,1.648,0.016,18.986
737,0.868,0.057,
738,0.796,0.163,132.320
739,0.845,0.058,114.183
740,0.841,0.114,124.473
741,1.047,0.047,144.276
742,0.668,0.072,103.348
743,0.949,0.043,96.823
744,1.276,0.052,35.261
745,0.967,0.053,103.068
746,0.646,0.073,110.670
747,0.787,0.061,236.678
748,1.281,0.032,12.730
749,0.728,0.064,151.184
750,0.932,0.104,55.241
751,0.782,0.061,136.116
752,0.895,0.053,136.484
753,1.063,0.044,11.776
754,0.955,0.045,60.649
755,1.022,0.044,92.420
756,1.137,0.036,119.470
757,0.875,0.055,124.124
758,0.819,0.060,208.919
759,0.925,0.052,136.693
760,0.873,0.055,147.794
761,1.212,0.051,89.767
762,0.825,0.058,92.912
763,0.874,0.059,136.122
764,0.880,0.057,187.694
765,1.080,0.045,
766,1.539,0.035,11.400
767,0.757,0.071,127.444
768,0.861,0.056,91.593
769,1.200,0.039,56.747
770,0.800,0.070,167.162
771,0.820,0.069,143.140
772,1.274,0.028,69.694
773,0.987,0.091,118.640
774,0.827,0.158,
775,1.492,0.043,10.700
776,0.715,0.070,133.943
777,1.006,0.044,77.064
778,1.148,0.038,97.674
779,0.709,0.223,142.379
780,0.822,0.060,181.649
781,0.813,0.032,
782,0.836,0.058,96.919
783,0.916,0.056,134.993
784,0.768,0.061,85.963
785,0.968,0.049,128.280
786,0.857,0.055,83.294
787,0.497,0.071,
788,0.937,0.054,90.732
789,0.830,0.064,82.767
790,0.911,0.051,
791,1.134,0.041,33.866
792,0.767,0.072,122.664
793,0.884,0.057,56.387
794,0.924,0.112,122.149
795,0.904,0.048,120.233
796,1.005,0.108,126.732
797,0.944,0.045,82.564
798,1.027,0.071,19.109
799,0.910,0.055,20.834
800,1.085,0.038,82.170
801,0.901,0.052,69.149
802,2.566,0.024,0.100
803,0.712,0.188,111.400
804,0.859,0.068,97.342
805,1.106,0.044,63.829
806,0.963,0.049,87.000
807,0.759,0.181,111.889
808,1.323,0.034,22.512
809,0.974,0.043,163.154
810,1.208,0.041,61.821
811,0.948,0.064,107.284
812,1.080,0.044,42.071
813,1.328,0.028,20.157
814,0.820,0.058,
815,0.825,0.058,95.830
816,0.965,0.052,85.071
817,0.938,0.093,88.772
818,0.825,0.058,95.497
819,0.773,0.066,96.402
820,0.701,0.187,91.714
821,0.911,0.054,
822,0.891,0.055,
823,0.727,0.156,88.417
824,0.851,0.133,73.046
825,0.863,0.148,104.686
826,0.648,0.082,124.503
827,0.648,0.082,60.457
828,1.319,0.032,63.243
829,0.614,0.183,155.873
830,0.991,0.039,145.883
831,0.860,0.057,86.664
832,0.583,0.184,44.888
833,0.760,0.067,27.403
834,0.722,0.081,117.270
835,0.924,0.136,51.965
836,0.810,0.062,197.903
837,1.774,0.021,6.100
838,1.120,0.041,82.672
839,0.804,0.068,128.283
840,1.118,0.036,65.088
841,1.211,0.034,78.977
842,0.907,0.052,
843,0.946,0.045,126.844
844,0.919,0.043,98.391
845,0.818,0.061,73.065
846,0.994,0.046,
847,1.326,0.041,39.923
848,0.912,0.050,84.170
849,0.931,0.051,110.689
850,1.521,0.023,22.634
851,1.464,0.052,27.089
852,1.034,0.043,109.070
853,1.065,0.043,33.531
854,1.159,0.069,67.453
855,1.517,0.021,10.900
856,0.902,0.056,135.257
857,0.960,0.047,109.248
858,1.082,0.041,75.862
859,0.654,0.145,105.653
860,0.838,0.056,113.522
861,0.990,0.042,91.285
862,1.011,0.041,65.205
863,0.826,0.058,176.107
864,0.903,0.054,155.107
865,0.496,0.255,105.335
866,0.942,0.051,111.349
867,0.997,0.045,146.781
868,1.001,0.042,111.766
869,0.557,0.239,
870,0.747,0.065,85.485
871,0.801,0.058,181.541
872,0.812,0.061,91.318
873,0.856,0.056,213.137
874,0.596,0.216,150.949
875,0.911,0.050,68.260
876,0.614,0.214,83.821
877,0.618,0.213,117.096
878,0.843,0.058,
879,1.089,0.039,54.007
880,1.094,0.044,83.007
881,0.970,0.115,130.172
882,1.007,0.042,86.095
883,0.989,0.045,131.394
884,1.115,0.055,108.034
885,0.975,0.052,
886,1.103,0.067,55.122
887,0.951,0.052,
888,0.860,0.066,113.331
889,1.084,0.060,63.302
890,1.315,0.037,67.303
891,0.696,0.189,123.329
892,0.957,0.046,121.816
893,0.706,0.069,213.995
894,0.715,0.184,69.008
895,0.639,0.086,65.653
896,0.744,0.067,137.772
897,1.305,0.034,67.861
898,0.800,0.063,200.560
899,0.616,0.213,
900,0.738,0.063,186.168
901,0.780,0.062,69.895
902,0.981,0.105,118.073
903,0.530,0.201,70.624
904,0.938,0.049,68.731
905,0.732,0.065,257.034
906,1.197,0.030,65.739
907,0.895,0.099,71.289
908,0.800,0.063,
909,1.001,0.122,190.172
910,1.169,0.034,67.934
911,1.040,0.044,73.327
912,0.790,0.065,69.464
913,0.981,0.042,60.885
914,1.031,0.081,119.557
915,0.867,0.055,121.842
916,0.958,0.047,55.896
917,0.893,0.053,101.216
918,0.750,0.071,110.874
919,0.994,0.045,114.850
920,0.717,0.184,66.832
921,0.586,0.083,109.788
922,1.135,0.050,54.948
923,1.121,0.079,79.901
924,1.163,0.030,61.025
925,0.993,0.047,105.622
926,0.725,0.066,253.323
927,0.756,0.179,111.136
928,0.666,0.205,94.299
929,1.034,0.040,146.241
930,1.226,0.023,63.466
931,0.902,0.058,63.760
932,1.078,0.039,113.284
933,0.800,0.070,20.728
934,0.722,0.073,71.937
935,1.145,0.038,53.697
936,1.141,0.042,40.607
937,0.897,0.049,65.384
938,0.951,0.059,24.034
939,0.949,0.045,82.167
940,0.965,0.054,107.399
941,0.887,0.145,65.795
942,0.681,0.071,264.783
943,0.767,0.065,131.202
944,0.557,0.239,83.311
945,0.939,0.050,83.360
946,1.228,0.074,101.917
947,1.655,0.027,18.400
948,0.749,0.072,134.017
949,1.151,0.041,23.598
950,0.920,0.054,52.368
951,0.933,0.079,176.472
952,0.875,0.125,102.367
953,0.549,0.200,97.140
954,0.952,0.048,86.256
955,0.794,0.164,159.895
956,1.034,0.043,119.217
957,0.957,0.094,96.518
958,0.954,0.048,88.946
959,1.087,0.037,64.317
960,0.823,0.072,111.864
961,0.697,0.075,165.827
962,0.920,0.136,93.869
963,0.942,0.058,103.923
964,0.709,0.188,
965,0.847,0.055,100.685
966,0.652,0.181,122.067
967,1.259,0.030,12.300
968,0.970,0.051,
969,1.029,0.047,35.269
970,1.087,0.096,156.000
971,1.429,0.046,14.700
972,0.873,0.049,26.363
973,0.701,0.068,101.333
974,1.075,0.042,75.506
975,0.963,0.044,100.120
976,1.289,0.053,38.540
977,0.712,0.053,22.786
978,1.015,0.041,101.912
979,1.070,0.035,31.274
980,0.885,0.079,70.274
981,0.820,0.062,102.777
982,1.025,0.057,101.518
983,1.287,0.028,66.093
984,1.155,0.052,96.831
985,1.338,0.041,26.290
986,0.946,0.049,106.446
987,0.916,0.056,134.481
988,1.297,0.027,98.720
989,0.800,0.071,131.243
990,0.920,0.049,46.410
991,1.276,0.029,30.697
992,1.174,0.041,47.231
993,0.796,0.058,170.133
994,0.746,0.069,96.506
995,0.970,0.047,
996,0.619,0.212,
997,0.931,0.044,112.934
998,0.931,0.051,128.053
999,0.949,0.049,94.766
1000,1.105,0.037,76.224
1001,0.960,0.051,41.032
1002,1.045,0.039,89.718
1003,1.223,0.026,46.679
1004,1.562,0.017,32.506
1005,1.050,0.035,65.877
1006,0.972,0.048,75.279
1007,0.788,0.070,146.122
1008,0.957,0.045,130.050
1009,1.118,0.036,66.715
1010,0.835,0.055,156.723
1011,0.897,0.050,69.883
1012,0.776,0.060,99.307
1013,1.047,0.074,68.943
1014,0.878,0.104,103.843
1015,0.946,0.047,60.708
1016,0.833,0.060,130.179
1017,0.997,0.042,172.220
1018,0.703,0.228,132.215
1019,1.183,0.034,47.838
1020,1.294,0.066,50.331
1021,0.796,0.060,132.116
1022,0.913,0.054,200.515
1023,1.194,0.036,108.654
1024,0.890,0.053,170.949
1025,0.492,0.140,46.044
1026,0.895,0.053,164.450
1027,1.170,0.069,70.057
1028,0.964,0.044,42.094
1029,0.805,0.156,165.929
1030,0.913,0.052,53.669
1031,0.419,0.155,20.155
1032,1.034,0.041,25.046
1033,0.882,0.106,84.749
1034,0.952,0.095,155.503
1035,0.871,0.051,56.460
1036,0.880,0.057,57.448
1037,0.971,0.078,127.348
1038,1.386,0.041,67.731
1039,1.003,0.038,66.667
1040,0.877,0.052,135.426
1041,0.822,0.054,105.511
1042,1.065,0.048,67.195
1043,0.795,0.068,147.851
1044,1.083,0.041,93.035
1045,1.291,0.083,51.146
1046,0.989,0.043,106.320
1047,1.309,0.032,32.639
1048,1.200,0.029,64.161
1049,0.834,0.057,
1050,0.919,0.055,44.790
1051,0.769,0.062,139.262
