catID,distance_mpc,log_smass,esmass,log_himass,match_count,match_index,separation_arcsec,pgc,hyperleda_objname,hyperleda_anames,hyperleda_otype,hyperleda_mtype,hyperleda_logd25,hyperleda_logr25,hyperleda_ra_deg,hyperleda_dec_deg,query_radius_arcsec,match_status,resolved_via,resolved_ra_deg,resolved_dec_deg,hyperleda_d25_arcmin,hyperleda_d25_kpc
AGC000161,77.01,8.653,0.493,9.55,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC006636,50.91,10.431,0.098,9.09,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC007130,57.92,10.557,0.095,10.09,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC101689,94.31,8.035,0.748,9.11,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC102722,49.3,8.891,0.22,9.45,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC102820,69.6,7.889,0.42,9.14,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC102918,69.69,8.625,0.323,9.06,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC103335,100.62,8.642,0.266,9.62,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC103761,49.6,8.514,0.369,9.35,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC112351,88.41,7.869,0.805,9.47,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC113200,102.31,8.809,0.9,9.29,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC113889,87.88,9.34,0.292,9.55,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC113893,82.79,8.809,0.34,9.38,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC113894,83.19,8.928,0.217,9.39,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC113904,90.1,8.968,0.374,9.37,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC113953,141.81,9.427,0.312,9.76,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC114065,107.12,9.702,0.184,9.58,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC114499,143.62,8.953,0.611,9.8,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC114906,40.18,7.951,0.417,9.16,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC123011,70.62,8.558,0.657,9.06,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC123906,100.0,9.086,0.437,9.46,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC124317,84.78,8.128,0.344,9.43,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC131381,85.89,8.608,0.195,9.01,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC131382,86.29,8.937,0.271,9.15,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC172031,68.59,9.03,0.338,9.02,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC172087,95.42,9.343,0.329,9.33,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC174814,91.91,9.465,0.193,9.46,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC174821,181.01,9.655,0.213,9.82,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC183090,173.48,9.683,0.271,9.66,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC192001,87.22,8.866,0.849,9.35,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC192654,97.19,9.46,0.256,9.61,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC193897,119.09,9.28,0.316,9.44,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC193898,116.72,9.37,0.221,9.47,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC194187,88.32,9.336,0.174,9.65,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC194829,96.8,8.958,0.339,9.27,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC194832,97.59,9.166,0.361,9.37,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC203956,122.89,9.494,0.304,9.53,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC212245,93.82,8.961,0.393,9.45,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC214012,103.69,8.232,0.586,9.82,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC214024,128.59,9.921,0.116,9.79,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC215143,76.08,8.659,0.826,9.25,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC215259,94.26,8.092,0.903,9.27,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC227740,104.0,7.578,0.952,9.47,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC229298,104.0,7.964,0.952,9.34,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC231935,95.59,9.362,0.354,9.37,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC233692,102.62,9.448,0.252,9.34,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC233693,90.98,8.698,0.606,9.06,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC233714,64.98,8.64,0.296,9.17,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC235294,122.0,9.278,0.476,9.41,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC238799,59.19,9.321,0.193,9.05,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC238832,72.2,8.376,0.477,9.42,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC241327,102.89,9.504,0.189,9.46,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC242319,77.09,9.122,0.273,9.41,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC242486,118.91,10.144,0.143,9.51,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC242509,122.89,9.08,0.458,9.65,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC243819,102.89,9.571,0.249,9.77,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC244485,111.31,9.088,0.496,9.42,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC249173,59.41,8.608,0.36,9.14,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC249190,136.59,8.649,0.799,9.5,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC249266,96.0,9.201,0.252,9.32,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC249267,95.59,8.375,0.399,9.4,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC257875,95.29,9.396,0.22,9.67,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC258110,133.22,9.437,0.327,9.35,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC267933,156.5,9.364,0.267,9.94,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC267943,153.19,9.37,0.332,10.09,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC268008,73.21,8.639,0.474,9.62,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC330517,78.42,9.278,0.115,9.62,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC331411,48.29,8.858,0.291,9.26,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC332400,100.62,8.806,0.224,9.65,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC334293,129.8,9.103,0.556,9.66,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC334348,88.32,8.946,0.427,9.37,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC335005,75.29,8.127,0.433,9.02,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC560171,105.2,9.395,0.204,9.45,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC716685,192.62,9.579,0.23,10.11,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC716686,191.38,9.786,0.278,10.1,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC722556,97.42,8.942,0.285,9.36,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC725556,70.7,8.918,0.23,9.36,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC731691,117.21,8.869,0.621,9.46,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC732061,106.0,9.394,0.265,9.22,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC732066,109.88,8.901,0.421,9.44,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC732886,129.49,9.482,0.284,9.78,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC732898,132.9,9.101,0.45,9.31,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC733380,98.39,8.587,0.478,9.43,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC739481,181.78,10.013,0.157,9.91,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC740721,94.09,9.446,0.226,9.63,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC740724,95.02,10.086,0.101,9.62,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC740790,81.2,8.912,0.468,9.64,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC741992,101.42,9.013,0.331,9.28,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC742253,115.78,9.119,0.31,9.65,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC743347,119.31,9.549,0.142,9.76,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC743740,96.71,8.824,0.28,9.21,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC744004,106.71,8.939,0.421,9.51,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC745389,92.31,8.991,0.256,9.38,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC749190,98.08,8.322,0.597,9.53,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC749282,79.39,8.04,0.402,9.15,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC749325,133.98,9.248,0.66,9.86,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC749326,133.8,9.075,0.747,9.83,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC749339,189.92,9.029,0.3,9.92,0,,,,,,,,,,,,60.0,unmatched,none,,,,
AGC749420,101.51,8.176,0.565,9.22,0,,,,,,,,,,,,60.0,unmatched,none,,,,
CGCG500-085,72.2,10.104,0.104,9.12,0,,,,,,,,,,,,60.0,unmatched,none,,,,
CGCG500-090,72.2,9.52,0.105,9.47,0,,,,,,,,,,,,60.0,unmatched,none,,,,
CGCG501-056,64.11,9.697,0.101,9.27,0,,,,,,,,,,,,60.0,unmatched,none,,,,
CGCG501-068,69.52,9.761,0.125,9.52,0,,,,,,,,,,,,60.0,unmatched,none,,,,
J004624.49+293923.8,72.29,8.376,0.543,9.11,0,,,,,,,,,,,,60.0,unmatched,none,,,,
J004702.67+301243.8,72.2,8.36,0.398,9.03,0,,,,,,,,,,,,60.0,unmatched,none,,,,
J005642.82+302701.1,69.6,9.105,0.241,9.01,0,,,,,,,,,,,,60.0,unmatched,none,,,,
J010058.78+311348.1,69.52,9.402,0.11,9.14,0,,,,,,,,,,,,60.0,unmatched,none,,,,
J010129.47+311132.1,69.52,9.157,0.206,9.2,0,,,,,,,,,,,,60.0,unmatched,none,,,,
TJ00424891+2329246,101.28,10.416,0.098,9.88,0,,,,,,,,,,,,60.0,unmatched,none,,,,
TJ01512485+2235403,136.68,9.606,0.119,9.92,0,,,,,,,,,,,,60.0,unmatched,none,,,,
TJ10181522+0702203,55.2,9.433,0.114,9.72,0,,,,,,,,,,,,60.0,unmatched,none,,,,
TJ11210557+2121129,94.0,10.16,0.116,9.92,0,,,,,,,,,,,,60.0,unmatched,none,,,,
TJ11290050+0905220,94.8,9.473,0.183,9.52,0,,,,,,,,,,,,60.0,unmatched,none,,,,
TJ12314085+0355350,66.79,10.107,0.104,9.35,0,,,,,,,,,,,,60.0,unmatched,none,,,,
TJ12315691+0353208,66.0,9.138,0.22,9.43,0,,,,,,,,,,,,60.0,unmatched,none,,,,
TJ12354161+2613198,95.69,10.358,0.103,9.56,0,,,,,,,,,,,,60.0,unmatched,none,,,,
TJ14272958+0446468,121.19,10.739,0.121,9.91,0,,,,,,,,,,,,60.0,unmatched,none,,,,
TJ23423842+2705310,104.31,10.415,0.099,9.57,0,,,,,,,,,,,,60.0,unmatched,none,,,,
VGS_37,85.8,9.051,0.396,9.28,0,,,,,,,,,,,,60.0,unmatched,none,,,,
VGS_37a,83.99,9.052,0.173,9.61,0,,,,,,,,,,,,60.0,unmatched,none,,,,
