galaxy,group,phase,hi_diameter_kpc,hi_diameter_err_kpc,hi_mass,hi_mass_err,optical_diameter_kpc,optical_diameter_err_kpc,log_stellar_mass,distance_mpc,linear_resolution_kpc,coldens_limit,fractional_mass_error
HCG2a,HCG2,1,50.22948628101867,1.1028760001203872,8234320306.936306,381785.61105722404,21.512152397518406,1.5584176775375749,9.86,50,20.924051094375375,6.220378160873446e+19,0.004636516395113038
HCG2b,HCG2,1,22.192698736376443,0.3373809703976581,778178271.5776944,143506.79649495566,12.962353644217194,1.789302900269528,9.72,50,20.924051094375375,5.128943296953567e+19,0.01844137798964845
HCG2c,HCG2,1,29.968918933813214,0.6466269252546544,2136979422.9343603,141680.7415322835,14.585117814136662,1.5628235307012355,9.72,49,20.505570072487867,3.3170013101525934e+19,0.006629953476001971
HCG7a,HCG7,1,28.53742007869829,0.8574743413634265,1223577023.6859014,68717.15806187376,29.695036667273637,1.5584176775375749,10.94,50,10.864821548490704,2.2407194784520004e+19,0.005616087645620405
HCG7c,HCG7,1,40.792394091848315,0.30719209385202323,3765646585.808014,95591.5612987565,25.68722590865976,1.620754384639078,10.4,52,11.299414410430332,2.4065504842782888e+19,0.0025385165368152817
HCG7d,HCG7,1,18.22757362197123,0.8897083948003812,770306475.6431959,34975.25352494568,13.30178553977561,1.5992263671380404,10.02,49,10.64752511752089,2.039689110157183e+19,0.004540433532736667
HCG10a,HCG10,1,79.49678999980048,0.4867249142372886,7703345015.245025,428161.9010600482,48.07307343175222,1.7454277988420839,0.0,56,21.484497476331356,4.525230875209409e+19,0.0055581296204792845
HCG10d,HCG10,1,15.973111580907029,0.19475777706803968,626075984.6102214,39957.19883046412,14.585117814136662,1.8361575450228442,0.0,49,18.798935291789935,1.0362119369959236e+19,0.006382164435733856
HCG15f,HCG15,3c,21.857192784244667,,910786473.5945903,144892.6706363045,16.51935733408965,2.8053893735365114,9.37,84,31.378620113364274,1.7224881892762307e+19,0.015908522451421384
NGC848,HCG16,2,36.92110794494384,0.42674399747676856,4276167799.7528734,106347.14225224813,19.226929841124743,1.5628235307012355,0.0,49,11.926703737138514,3.8540567285513224e+19,0.0024869730850691617
HCG16a,HCG16,2,25.12521109980174,0.4797479196896819,972332405.0112963,40367.69794783917,12.920640341367662,1.9111027509421439,10.92,51,12.413507971307432,1.7439215107343692e+19,0.00415163556616939
HCG16b,HCG16,2,13.056118014546954,0.5784676555847449,445557501.5896468,54188.706072019566,23.115853934868507,1.5628235307012355,10.97,49,11.926703737138514,3.4861371416235622e+19,0.012162000612420778
HCG16c,HCG16,2,28.722773397077674,0.2534369219831131,2674042343.2592235,110699.02847242325,18.834543517836487,1.5309291729318224,10.25,48,11.683301620054054,4.566084435813938e+19,0.004139763483980553
HCG16d,HCG16,2,44.701519799419145,0.3994264160094759,4031402905.972112,257026.1419730581,20.651666301617666,1.4960809704360718,10.35,48,11.683301620054054,8.622050846870967e+19,0.006375600453933793
HCG19b,HCG19,1,11.63843299821605,0.18608875074285747,433791500.9860875,24855.65402612046,13.48084778998588,1.7366696121892689,0.0,52,12.375833702553281,1.5902289024094476e+19,0.005729861919751541
HCG19c,HCG19,1,24.83148045065516,0.5008595777428734,1440740836.116027,18854.321985759187,18.966610742856997,1.6519227381898292,0.0,53,12.61383050452546,1.185827688127469e+19,0.0013086546527401124
HCG22c,HCG22,3c,35.109797839657446,0.17796548462454587,2414003090.197244,78388.86381291375,14.791641155275203,1.1749418207544786,9.5,36,10.961826667306047,3.6567252300659188e+19,0.003247256150219291
HCG23-26,HCG23,1,27.39725728633782,0.4503230268637159,2145247729.2315955,90963.004677078,,,0.0,71,11.114745906836259,5.804845164056767e+19,0.004240209810624527
HCG23a,HCG23,1,39.03348873533063,0.5956765461819834,1827847912.8628263,102229.2961031963,29.043865104854586,1.9636062736973443,0.0,63,9.862380170854706,6.65493114241835e+19,0.005592877579354069
HCG23b,HCG23,1,43.72766037715202,0.6145954134355106,5552090612.010475,234553.65452543393,31.378141576303445,2.073133255011843,0.0,65,10.175471604850095,8.970792808002285e+19,0.004224600621935804
HCG23d,HCG23,1,27.3486128464854,0.43408071085593397,1663356169.0941494,91497.84650493634,11.602881937039161,2.369004431837354,0.0,59,9.236197302863934,6.0287383588506665e+19,0.005500797015396008
HCG25a,HCG25,1,54.52264914455655,1.2024293302259312,8400516784.304339,167623.3386208027,31.783292186349065,2.5246366376108713,10.22,81,33.95185732779108,9.493952366137328e+18,0.0019953931755007366
HCG25b,HCG25,1,36.157528968000186,0.38683660807179887,3487373909.2310495,184616.84593116588,23.056424204018963,2.44226032273749,0.0,83,34.79017479267481,8.298988637128204e+18,0.005293864401591313
HCG26a,HCG26,1,63.570697556461575,0.8786160873426493,14709194704.589758,498763.24033091345,50.615996654689994,4.308120009433088,0.0,132,19.561556141077272,7.299087158124063e+19,0.0033908262848358567
HCG26e,HCG26,1,20.597428485116648,0.9077711601546159,761051650.6745191,140873.21215727425,13.212504772811844,4.375071523015274,0.0,131,19.4133625339479,7.266771047391181e+19,0.018510335275196958
HCG31a,HCG31,2,15.414428083097357,0.16642062654442352,1552317242.3999598,92505.31428574065,18.185163294558688,1.8185163294558682,0.0,52,4.774532839018719,3.2616262734558364e+20,0.005959175853946118
HCG31b,HCG31,2,17.846123671146284,0.1478446175162636,1414310505.949142,55240.55844353143,14.930575605870583,2.2083939618822797,0.0,55,5.049986656654414,1.692104193226382e+20,0.0039058296046849744
HCG31c,HCG31,2,16.019225876420926,0.26133529901486074,902468372.2744824,49392.97562871643,9.953818813504833,2.3334028885091587,0.0,53,4.866350778230617,2.252734315238897e+20,0.005473097689200097
HCG31g,HCG31,2,13.850296596928086,0.16247671491632457,947485284.9465492,42576.3725028771,8.123014064265313,1.860875016280309,0.0,52,4.774532839018719,1.9305509259026996e+20,0.00449361833680393
HCG31q,HCG31,2,12.382305868898817,0.17793379445352378,510722368.96754867,37450.406305051656,,,0.0,53,4.866350778230617,1.7071443640076196e+20,0.0073328306298311476
HCG33c,HCG33,3c,48.17178913707395,0.6580312096409099,9994320007.903719,525334.1035516881,25.887948694002908,4.396404454484574,0.0,107,12.112265329666247,1.931161851352432e+20,0.0052563266248853635
HCG40c,HCG40,2,28.057047591117108,0.5224736098172587,2753093400.1055617,228233.22737675702,46.40353714525404,3.361639098269758,10.97,103,36.914883194207185,1.0200424290914351e+19,0.008290064818287889
HCG40d,HCG40,2,24.388509296999867,,1170113830.8451884,365978.4840028503,25.997999869281006,3.6723150900456885,10.67,98,35.12289857312917,3.1017908482983617e+19,0.03127716931082673
HCG56a,HCG56,3c,62.53996432872263,0.7808036695863178,7513908205.819354,146818.8324561392,34.32384,3.7635342167907306,10.42,118,17.517059058798306,2.81755199046486e+19,0.001953960953933817
HCG58a,HCG58,2,43.49842433068799,0.3314925229074365,4523064038.908826,220721.61374893482,33.35283747950211,2.8387868660786126,0.0,85,35.852767595614885,9.566546686630957e+18,0.004879913524332571
HCG58e,HCG58,2,24.628951804669136,,1228440541.4908972,52811.92200036544,16.70290280413472,2.77199188099441,0.0,83,35.009173063953355,4.111363704811813e+18,0.004299102823183468
HCG59b,HCG59,1,35.19649901608604,0.4070121100025112,2155353260.1777267,59420.19916612633,11.33876809923052,2.315079307400735,9.88,59,8.25042453916834,5.044450609851887e+19,0.0027568659051846866
HCG59c,HCG59,1,14.836354433588008,0.36811075139977323,453466961.65397775,9088.233966883312,15.24243708151573,2.0561481863203377,9.24,63,8.809775355383145,1.7302632777767772e+19,0.002004166727766636
HCG59d,HCG59,1,28.162921163872415,0.29962469912729345,1353770834.6123748,48301.60677062718,10.165806879043933,1.9370545674418769,8.66,58,8.110586835114642,5.097558762739378e+19,0.003567930814852972
HCG61c,HCG61,3a,23.54005696687486,0.17579639588819748,1354047960.8795948,43396.51657061881,28.305127267185927,1.9136614661647782,0.0,60,9.387043179390721,2.669005887565882e+19,0.0032049467836005063
HCG68c,HCG68,3c,67.22984827237248,0.4070846184182252,8269523810.442824,4919.906574337775,26.61906388805288,1.035601756993955,10.93,34,13.192469978232875,1.291510645801552e+18,5.949443628331871e-05
AGC242021,HCG71,2,47.89540333175088,0.8466489768510155,4974726132.2335825,159119.470373954,11.775657273865148,4.7971705315532045,0.0,131,20.83243542003979,2.6113724611532685e+19,0.003198557390786688
AGC732898,HCG71,2,29.15534476116372,1.1453127474801377,1574988005.6547496,66193.98202116915,13.623966649726995,7.661319460156597,0.0,129,20.514382970878877,2.2105135831632708e+19,0.004202824515711228
HCG71a,HCG71,2,117.24726148503922,0.9118521753107428,24008309833.259113,307504.1912029689,41.453910222499495,4.340757282231824,10.89,133,21.150487869200703,2.7491160062282375e+19,0.001280823986938798
HCG71c,HCG71,2,53.874598240177896,0.4400491370536178,5954975183.459607,190146.8916613787,17.523424146280917,4.203576669603968,9.71,123,19.56022562339614,2.781775670691097e+19,0.0031930761389153397
HCG79d,HCG79,2,22.94693298360609,0.23132852449808083,1922871660.780385,54375.45920938978,19.45555823934192,2.285828780538643,9.03,61,8.022804989266152,5.7468676746185966e+19,0.0028278257108080656
HCG88a,HCG88,1,19.520279179439594,0.39340409159429424,674196440.0374798,74847.0377487067,32.57958749993919,2.3601824749365594,0.0,74,10.187959537243389,4.815907429017992e+19,0.011101666117451737
HCG88b,HCG88,1,37.03336405125,0.3178478160561209,2069552260.6637192,111215.97639614166,27.098520559918875,2.3601824749365594,0.0,74,10.187959537243389,6.077590041594495e+19,0.005373914856369655
HCG88c,HCG88,1,55.13300285700938,0.26714765451028033,6120356866.599244,150610.99841217155,22.324159919596934,2.392076832705973,0.0,75,10.325634666125055,6.271536728571085e+19,0.002460820532118057
HCG88d,HCG88,1,29.82786453492892,0.5113628571321045,2738359369.760155,353836.45054329326,22.53956765222138,2.3601824749365594,0.0,74,10.187959537243389,2.6567565432626528e+20,0.012921476065220934
HCG90a,HCG90,3c,21.879635676397648,1.2587531200188742,842277563.5792412,64710.04485894458,23.381040806320208,0.9973873136240479,0.0,32,9.821660314177267,2.768819910061097e+19,0.0076827458853303155
HCG91a,HCG91,2,58.823974619767874,1.563116843958782,6339332602.928108,262257.4392064932,51.61254254316345,2.9023865570165803,11.06,91,30.710827820433384,1.7820999521742848e+19,0.004136988160005324
HCG91b,HCG91,2,53.58011894660897,0.5340997878431911,4656857932.568822,338172.59755392856,34.4747947228779,2.9342809147859934,10.6,92,31.04830944483375,1.8560211541550035e+19,0.007261819073088737
HCG91c,HCG91,2,39.21042056872374,0.6282728282341802,4708182339.828706,227441.88575080674,24.10997777824398,2.966175272555406,10.27,93,31.385791069234116,1.6301825586839525e+19,0.004830779042408149
HCG93b,HCG93,3c,42.7605621630082,0.5644988981119399,2491794298.6690288,26921.909293696153,30.332058753499712,1.7454277988420839,0.0,56,21.716932725942698,3.684387456101485e+18,0.001080422621886416
HCG96a,HCG96,2,75.7278942613879,0.926950629911678,9808298705.417728,454205.19869570906,37.8592364465332,3.78592364465332,11.31,116,18.30585375171469,5.384126462806394e+19,0.004630825511511221
