galaxy,group,phase,hi_diameter_kpc,hi_diameter_err_kpc,hi_mass,hi_mass_err,optical_diameter_kpc,optical_diameter_err_kpc,log_stellar_mass,distance_mpc,linear_resolution_kpc,coldens_limit,fractional_mass_error,is_upper_limit
HCG2a,HCG2,1,50.22948628101867,1.1028760001203872,8234320306.936306,381785.611057224,21.51215239751841,1.5584176775375749,9.86,50,20.924051094375372,6.220378160873446e+19,0.004636516395113,0
HCG2b,HCG2,1,22.192698736376443,0.3373809703976581,778178271.5776944,143506.79649495566,12.962353644217194,1.789302900269528,9.72,50,20.924051094375372,5.128943296953567e+19,0.0184413779896484,0
HCG2c,HCG2,1,29.96891893381321,0.6466269252546544,2136979422.9343605,141680.7415322835,14.585117814136662,1.5628235307012357,9.72,49,20.505570072487867,3.317001310152593e+19,0.0066299534760019,0
HCG7a,HCG7,1,28.53742007869829,0.8574743413634265,1223577023.6859014,68717.15806187376,29.69503666727364,1.5584176775375749,10.94,50,10.864821548490704,2.2407194784520004e+19,0.0056160876456204,0
HCG7c,HCG7,1,40.79239409184832,0.3071920938520232,3765646585.808014,95591.5612987565,25.68722590865976,1.620754384639078,10.4,52,11.299414410430332,2.4065504842782888e+19,0.0025385165368152,0
HCG7d,HCG7,1,18.22757362197123,0.8897083948003812,770306475.6431959,34975.25352494568,13.30178553977561,1.5992263671380404,10.02,49,10.64752511752089,2.039689110157183e+19,0.0045404335327366,0
HCG10a,HCG10,1,79.49678999980048,0.4867249142372886,7703345015.245025,428161.9010600482,48.07307343175222,1.745427798842084,0.0,56,21.48449747633136,4.525230875209409e+19,0.0055581296204792,0
HCG10d,HCG10,1,15.973111580907029,0.1947577770680396,626075984.6102214,39957.19883046412,14.585117814136662,1.836157545022844,0.0,49,18.79893529178993,1.0362119369959236e+19,0.0063821644357338,0
HCG15f,HCG15,3c,24.72249575838367,,910786473.5945904,144892.6706363045,16.51935733408965,2.8053893735365114,9.37,84,31.378620113364278,1.7224881892762309e+19,0.0159085224514213,1
NGC848,HCG16,2,36.92110794494384,0.4267439974767685,4276167799.7528734,106347.14225224812,19.226929841124743,1.5628235307012357,0.0,49,11.926703737138514,3.854056728551322e+19,0.0024869730850691,0
HCG16a,HCG16,2,25.12521109980174,0.4797479196896819,972332405.0112964,40367.69794783917,12.920640341367662,1.911102750942144,10.92,51,12.413507971307432,1.7439215107343692e+19,0.0041516355661693,0
HCG16b,HCG16,2,13.056118014546954,0.5784676555847449,445557501.5896468,54188.706072019566,23.115853934868507,1.5628235307012357,10.97,49,11.926703737138514,3.4861371416235622e+19,0.0121620006124207,0
HCG16c,HCG16,2,28.722773397077678,0.2534369219831131,2674042343.2592235,110699.02847242323,18.834543517836487,1.5309291729318224,10.25,48,11.683301620054054,4.566084435813938e+19,0.0041397634839805,0
HCG16d,HCG16,2,44.701519799419145,0.3994264160094759,4031402905.972112,257026.1419730581,20.651666301617663,1.4960809704360718,10.35,48,11.683301620054054,8.622050846870967e+19,0.0063756004539337,0
HCG19b,HCG19,1,11.63843299821605,0.1860887507428574,433791500.9860875,24855.65402612046,13.48084778998588,1.7366696121892689,0.0,52,12.37583370255328,1.5902289024094476e+19,0.0057298619197515,0
HCG19c,HCG19,1,24.83148045065516,0.5008595777428734,1440740836.116027,18854.321985759187,18.966610742857,1.6519227381898292,0.0,53,12.61383050452546,1.185827688127469e+19,0.0013086546527401,0
HCG22c,HCG22,3c,35.109797839657446,0.1779654846245458,2414003090.197244,78388.86381291375,14.791641155275205,1.1749418207544786,9.5,36,10.961826667306047,3.656725230065919e+19,0.0032472561502192,0
HCG23-26,HCG23,1,27.39725728633782,0.4503230268637159,2145247729.2315955,90963.004677078,,,0.0,71,11.11474590683626,5.804845164056767e+19,0.0042402098106245,0
HCG23a,HCG23,1,39.03348873533063,0.5956765461819834,1827847912.8628263,102229.2961031963,29.043865104854586,1.9636062736973443,0.0,63,9.862380170854706,6.65493114241835e+19,0.005592877579354,0
HCG23b,HCG23,1,43.72766037715202,0.6145954134355106,5552090612.010475,234553.65452543396,31.378141576303445,2.073133255011843,0.0,65,10.175471604850095,8.970792808002285e+19,0.0042246006219358,0
HCG23d,HCG23,1,27.3486128464854,0.4340807108559339,1663356169.0941494,91497.84650493634,11.60288193703916,2.369004431837354,0.0,59,9.236197302863934,6.0287383588506665e+19,0.005500797015396,0
HCG25a,HCG25,1,54.52264914455655,1.2024293302259312,8400516784.304339,167623.3386208027,31.783292186349065,2.5246366376108718,10.22,81,33.95185732779108,9.493952366137328e+18,0.0019953931755007,0
HCG25b,HCG25,1,36.157528968000186,0.3868366080717988,3487373909.231049,184616.84593116588,23.056424204018963,2.44226032273749,0.0,83,34.79017479267481,8.298988637128204e+18,0.0052938644015913,0
HCG26a,HCG26,1,63.570697556461575,0.8786160873426493,14709194704.589758,498763.2403309135,50.61599665469,4.308120009433088,0.0,132,19.561556141077272,7.299087158124063e+19,0.0033908262848358,0
HCG26e,HCG26,1,20.597428485116648,0.907771160154616,761051650.6745191,140873.21215727425,13.212504772811844,4.375071523015274,0.0,131,19.4133625339479,7.266771047391181e+19,0.0185103352751969,0
HCG31a,HCG31,2,15.414428083097356,0.1664206265444235,1552317242.3999598,92505.31428574063,18.185163294558688,1.818516329455868,0.0,52,4.774532839018719,3.2616262734558364e+20,0.0059591758539461,0
HCG31b,HCG31,2,17.846123671146284,0.1478446175162636,1414310505.949142,55240.55844353143,14.930575605870583,2.20839396188228,0.0,55,5.049986656654414,1.692104193226382e+20,0.0039058296046849,0
HCG31c,HCG31,2,16.019225876420926,0.2613352990148607,902468372.2744824,49392.97562871643,9.953818813504832,2.3334028885091587,0.0,53,4.866350778230617,2.252734315238897e+20,0.0054730976892,0
HCG31g,HCG31,2,13.850296596928086,0.1624767149163245,947485284.9465492,42576.3725028771,8.123014064265313,1.860875016280309,0.0,52,4.774532839018719,1.9305509259027e+20,0.0044936183368039,0
HCG31q,HCG31,2,12.382305868898817,0.1779337944535237,510722368.9675487,37450.406305051656,,,0.0,53,4.866350778230617,1.7071443640076196e+20,0.0073328306298311,0
HCG33c,HCG33,3c,48.17178913707395,0.6580312096409099,9994320007.90372,525334.1035516881,25.887948694002908,4.396404454484574,0.0,107,12.112265329666249,1.931161851352432e+20,0.0052563266248853,0
HCG40c,HCG40,2,28.057047591117108,0.5224736098172587,2753093400.1055617,228233.22737675704,46.40353714525404,3.361639098269758,10.97,103,36.91488319420719,1.0200424290914351e+19,0.0082900648182878,0
HCG40d,HCG40,2,27.930440182301794,,1170113830.8451884,365978.4840028503,25.997999869281006,3.672315090045689,10.67,98,35.12289857312917,3.1017908482983617e+19,0.0312771693108267,1
HCG56a,HCG56,3c,62.53996432872263,0.7808036695863178,7513908205.819354,146818.8324561392,34.32384,3.76353421679073,10.42,118,17.517059058798306,2.81755199046486e+19,0.0019539609539338,0
HCG58a,HCG58,2,43.49842433068799,0.3314925229074365,4523064038.908826,220721.6137489348,33.35283747950211,2.8387868660786126,0.0,85,35.852767595614885,9.566546686630955e+18,0.0048799135243325,0
HCG58e,HCG58,2,26.45793192496303,,1228440541.4908972,52811.92200036544,16.70290280413472,2.77199188099441,0.0,83,35.009173063953355,4.111363704811813e+18,0.0042991028231834,1
HCG59b,HCG59,1,35.19649901608604,0.4070121100025112,2155353260.1777267,59420.19916612633,11.33876809923052,2.315079307400735,9.88,59,8.25042453916834,5.044450609851887e+19,0.0027568659051846,0
HCG59c,HCG59,1,14.836354433588008,0.3681107513997732,453466961.65397775,9088.233966883312,15.24243708151573,2.0561481863203377,9.24,63,8.809775355383145,1.7302632777767772e+19,0.0020041667277666,0
HCG59d,HCG59,1,28.16292116387241,0.2996246991272934,1353770834.6123748,48301.60677062718,10.165806879043933,1.9370545674418769,8.66,58,8.110586835114642,5.097558762739378e+19,0.0035679308148529,0
HCG61c,HCG61,3a,23.54005696687486,0.1757963958881974,1354047960.8795948,43396.51657061881,28.305127267185927,1.9136614661647784,0.0,60,9.38704317939072,2.669005887565882e+19,0.0032049467836005,0
HCG68c,HCG68,3c,67.22984827237248,0.4070846184182252,8269523810.442824,4919.906574337775,26.61906388805288,1.035601756993955,10.93,34,13.192469978232875,1.291510645801552e+18,5.949443628331871e-05,0
AGC242021,HCG71,2,47.89540333175088,0.8466489768510155,4974726132.233583,159119.470373954,11.775657273865148,4.7971705315532045,0.0,131,20.83243542003979,2.6113724611532685e+19,0.0031985573907866,0
AGC732898,HCG71,2,29.15534476116372,1.1453127474801377,1574988005.6547496,66193.98202116915,13.623966649726995,7.661319460156597,0.0,129,20.51438297087888,2.2105135831632708e+19,0.0042028245157112,0
HCG71a,HCG71,2,117.24726148503922,0.9118521753107428,24008309833.259117,307504.1912029689,41.453910222499495,4.340757282231824,10.89,133,21.150487869200703,2.749116006228237e+19,0.0012808239869387,0
HCG71c,HCG71,2,53.874598240177896,0.4400491370536178,5954975183.459607,190146.8916613787,17.523424146280917,4.203576669603968,9.71,123,19.56022562339614,2.781775670691097e+19,0.0031930761389153,0
HCG79d,HCG79,2,22.94693298360609,0.2313285244980808,1922871660.780385,54375.45920938978,19.45555823934192,2.285828780538643,9.03,61,8.022804989266152,5.7468676746185966e+19,0.002827825710808,0
HCG88a,HCG88,1,19.520279179439594,0.3934040915942942,674196440.0374798,74847.0377487067,32.57958749993919,2.3601824749365594,0.0,74,10.187959537243389,4.815907429017992e+19,0.0111016661174517,0
HCG88b,HCG88,1,37.03336405125,0.3178478160561209,2069552260.6637192,111215.97639614166,27.098520559918875,2.3601824749365594,0.0,74,10.187959537243389,6.077590041594495e+19,0.0053739148563696,0
HCG88c,HCG88,1,55.13300285700938,0.2671476545102803,6120356866.599244,150610.99841217155,22.324159919596934,2.392076832705973,0.0,75,10.325634666125056,6.271536728571085e+19,0.002460820532118,0
HCG88d,HCG88,1,29.82786453492892,0.5113628571321045,2738359369.760155,353836.45054329326,22.53956765222138,2.3601824749365594,0.0,74,10.187959537243389,2.6567565432626528e+20,0.0129214760652209,0
HCG90a,HCG90,3c,21.879635676397648,1.2587531200188742,842277563.5792412,64710.04485894458,23.381040806320208,0.997387313624048,0.0,32,9.821660314177269,2.768819910061097e+19,0.0076827458853303,0
HCG91a,HCG91,2,58.823974619767874,1.563116843958782,6339332602.928108,262257.4392064932,51.61254254316345,2.9023865570165803,11.06,91,30.710827820433384,1.7820999521742848e+19,0.0041369881600053,0
HCG91b,HCG91,2,53.58011894660897,0.5340997878431911,4656857932.568822,338172.59755392856,34.4747947228779,2.9342809147859934,10.6,92,31.04830944483375,1.8560211541550035e+19,0.0072618190730887,0
HCG91c,HCG91,2,39.21042056872374,0.6282728282341802,4708182339.828706,227441.88575080677,24.10997777824398,2.966175272555406,10.27,93,31.38579106923412,1.6301825586839523e+19,0.0048307790424081,0
HCG93b,HCG93,3c,42.7605621630082,0.5644988981119399,2491794298.6690288,26921.909293696157,30.332058753499712,1.745427798842084,0.0,56,21.716932725942694,3.684387456101485e+18,0.0010804226218864,0
HCG96a,HCG96,2,75.7278942613879,0.926950629911678,9808298705.417728,454205.19869570906,37.8592364465332,3.78592364465332,11.31,116,18.30585375171469,5.384126462806394e+19,0.0046308255115112,0
HCG30a,HCG30,3a,17.39104818134057,,,,26.067870271903665,,,62,,,,1
HCG30b,HCG30,3a,17.110547404222167,,,,21.332595403232304,,,61,,,,1
HCG30c,HCG30,3a,16.54954584998538,,,,10.58195409434661,,,59,,,,1
HCG30d,HCG30,3a,17.110547404222167,,,,9.978004524953494,,,61,,,,1
HCG37a,HCG37,3a,23.298675111531388,,,,56.297044511280326,,,97,,,,1
HCG37b,HCG37,3a,23.298675111531388,,,,40.7836034899138,,,97,,,,1
HCG37c,HCG37,3a,25.940792907684433,,,,13.713162330458106,,,108,,,,1
HCG37d,HCG37,3a,21.377134896147357,,,,9.842464752553509,,,89,,,,1
HCG37e,HCG37,3a,21.857519949993367,,,,9.610705156008965,,,91,,,,1
HCG62a,HCG62,3a,7.466087428529704,,,,48.5406459135082,,,62,,,,1
HCG62b,HCG62,3a,6.382300543743135,,,,30.06005225041388,,,53,,,,1
HCG62c,HCG62,3a,7.466087428529704,,,,27.932226242774274,,,62,,,,1
HCG62d,HCG62,3a,7.104825133600848,,,,7.844510943115317,,,59,,,,1
HCG92b,HCG92,3a,5.3085600000004245,,,,50.937393922360414,,,73,,,,1
HCG92c,HCG92,3a,6.5448000000005235,,,,43.44665756718939,,,90,,,,1
HCG92d,HCG92,3a,6.326640000000506,,,,37.43114517168203,,,87,,,,1
HCG92e,HCG92,3a,6.326640000000506,,,,20.10171513174412,,,87,,,,1
HCG97a,HCG97,3c,27.88221807382017,,,,41.95224959590107,,,91,,,,1
HCG97b,HCG97,3c,28.18861607463138,,,,32.92317336495932,,,92,,,,1
HCG97c,HCG97,3c,23.286248061652007,,,,21.603665975203594,,,76,,,,1
HCG97d,HCG97,3c,24.51184006489685,,,,39.51880909024578,,,80,,,,1
HCG97e,HCG97,3c,26.043830068952904,,,,11.044162479214135,,,85,,,,1
HCG7b,HCG7,1,8.483999999999806,,,,18.309811189134372,,,50,,,,1
HCG10b,HCG10,1,15.52136229730854,,,,33.86235864891146,,,52,,,,1
HCG10c,HCG10,1,14.625899087848433,,,,25.34602982481397,,,49,,,,1
HCG19a,HCG19,1,10.534704000001028,,,,18.534877973300198,,,53,,,,1
HCG23c,HCG23,1,8.227854986418274,,,,17.36955388325104,,,67,,,,1
HCG25d,HCG25,1,26.29721878231322,,,,9.835398342235806,,,83,,,,1
HCG25f,HCG25,1,25.66355085984784,,,,10.05075948474959,,,81,,,,1
HCG26b,HCG26,1,15.094892366272894,,,,27.54696087676437,,,122,,,,1
HCG26c,HCG26,1,16.084721373897345,,,,14.711508730871723,,,130,,,,1
HCG26d,HCG26,1,14.599977862460667,,,,22.67753619846104,,,118,,,,1
HCG26f,HCG26,1,16.208449999850405,,,,8.33652692538524,,,131,,,,1
HCG26g,HCG26,1,14.971163740319836,,,,8.250860261383133,,,121,,,,1
HCG40a,HCG40,2,28.215444673957936,,,,37.96199749101749,,,99,,,,1
HCG40b,HCG40,2,29.07045814892636,,,,26.443201434203075,,,102,,,,1
HCG40e,HCG40,2,28.215444673957936,,,,19.46924257231995,,,99,,,,1
HCG71b,HCG71,2,16.764383999999485,,,,24.409872024199014,,,133,,,,1
HCG79a,HCG79,2,5.844709197693138,,,,30.001423057943068,,,58,,,,1
HCG79b,HCG79,2,6.046250894165315,,,,39.9820549702254,,,60,,,,1
HCG79c,HCG79,2,5.643167501220961,,,,26.418118782706863,,,56,,,,1
HCG91d,HCG91,2,22.89550491027322,,,,13.724662982537556,,,92,,,,1
HCG96b,HCG96,2,15.004326331236548,,,,25.37533017781623,,,115,,,,1
HCG96c,HCG96,2,15.265271136997184,,,,11.800481361976992,,,117,,,,1
HCG96d,HCG96,2,15.656688345638138,,,,8.182671333603107,,,120,,,,1
HCG15a,HCG15,3c,27.95996544102915,,,,35.598972811667394,,,95,,,,1
HCG15b,HCG15,3c,28.54859629241924,,,,26.945459611925777,,,97,,,,1
HCG15c,HCG15,3c,28.842911718114284,,,,24.262745190126115,,,98,,,,1
HCG15d,HCG15,3c,24.72249575838367,,,,22.28399988795515,,,84,,,,1
HCG15e,HCG15,3c,28.54859629241924,,,,19.97494516688083,,,97,,,,1
NGC1188,HCG22,3c,9.131566148074477,,,,12.939443113435987,,,37,,,,1
HCG22a,HCG22,3c,9.378365233157572,,,,28.411715561088666,,,38,,,,1
HCG22b,HCG22,3c,9.131566148074477,,,,8.164236665906092,,,37,,,,1
HCG33a,HCG33,3c,8.828961727295257,,,,27.58971414699209,,,104,,,,1
HCG33b,HCG33,3c,9.338324903869983,,,,32.74210121540883,,,110,,,,1
HCG33d,HCG33,3c,8.998749452820165,,,,17.742700711099012,,,106,,,,1
HCG56b,HCG56,3c,12.897446741683448,,,,24.934020087767255,,,113,,,,1
HCG56c,HCG56,3c,13.239856832170618,,,,27.426592302850334,,,116,,,,1
HCG56d,HCG56,3c,13.696403619486848,,,,16.706870550577086,,,120,,,,1
HCG56e,HCG56,3c,12.897446741683448,,,,14.348030956868204,,,113,,,,1
HCG68a,HCG68,3c,9.04884022906504,,,,22.328720623500455,,,32,,,,1
HCG68b,HCG68,3c,11.3110502863313,,,,35.13774225722154,,,40,,,,1
HCG68d,HCG68,3c,9.897169000539886,,,,11.689122389735466,,,35,,,,1
HCG68e,HCG68,3c,9.897169000539886,,,,11.423045479557432,,,35,,,,1
HCG90b,HCG90,3c,7.386584913034035,,,,10.353222688051414,,,31,,,,1
HCG90c,HCG90,3c,8.339692643748103,,,,18.957536720937323,,,35,,,,1
HCG90d,HCG90,3c,8.577969576426622,,,,26.303670907110234,,,36,,,,1
HCG93a,HCG93,3c,18.513901242460424,,,,26.90876931293282,,,64,,,,1
HCG93c,HCG93,3c,18.513901242460424,,,,19.493680131650923,,,64,,,,1
HCG93d,HCG93,3c,18.513901242460424,,,,12.879346740537613,,,64,,,,1
