reynolds_object,environment,distance_mpc,reynolds_lgMHI,reynolds_diameter_hi_arcsec,reynolds_diameter_r_arcsec,reynolds_diameter_hi_kpc,reynolds_diameter_r_kpc,reynolds_ra_deg,reynolds_dec_deg,match_status,query_radius_arcsec,match_count,match_index,separation_arcsec,pgc,hyperleda_objname,hyperleda_anames,hyperleda_otype,hyperleda_mtype,hyperleda_logd25,hyperleda_logr25,hyperleda_ra_deg,hyperleda_dec_deg,hyperleda_d25_arcmin,hyperleda_d25_kpc
J101025-275214,field,35.982297062755705,8.71346271193429,85.00643830178312,28.550905198353185,14.829126552773873,4.9806225838984215,152.60416666666666,-27.870555555555555,matched,15.0,1,0.0,5.396296650105486,748738.0,,,G,,0.8199999928474426,0.270000010728836,152.605833,-27.870278,0.66069343712639,6.915363203633155
J101035-254920,field,37.333343641042426,9.450546699548193,165.8849186256641,66.39133020557419,30.024698757864122,12.016642055656128,152.64583333333334,-25.822222222222223,matched,15.0,1,0.0,4.82522140339586,29623.0,ESO500-6              MCG-4-24-019          UGCA204               ESO-LV5000060         DDO237                [RC2]A1008-25,ESO500-6              MCG-4-24-019          UGCA204               ESO-LV5000060         DDO237                [RC2]A1008-25,G,SBd,1.2300000190734863,0.0799999982118606,152.645,-25.823333,1.698243727045763,18.44263724915601
J101049-302538,field,40.35082103485434,9.475666627545197,184.59732629029813,64.95227908621823,36.11209208287945,12.706374087270154,152.70416666666665,-30.427222222222223,matched,30.0,1,0.0,21.72306859155624,29641.0,ESO435-50             ESO-LV4350500         FGCE800,ESO435-50             ESO-LV4350500         FGCE800,G,Sc,1.2799999713897705,1.0499999523162842,152.71,-30.423889,1.9054605924362855,22.3654924230526
J101334-273518,field,37.873163698177336,8.934351461956048,95.33558540901797,24.022388335810756,17.504974785334383,4.410853516006219,153.39166666666665,-27.58833333333333,matched,15.0,1,0.0,12.13210901208255,29806.0,ESO500-13             ESO-LV5000130,ESO500-13             ESO-LV5000130,G,SBcd,0.8799999952316284,0.1500000059604644,153.395417,-27.588889,0.7585775667003197,8.357140382055075
J101348-273147,field,38.61720757516743,8.785625759913088,88.39252748259558,24.978866416163065,16.548982077921192,4.676580978287597,153.45000000000002,-27.529722222222222,matched,15.0,1,0.0,9.524658239037493,29821.0,ESO500-14             ESO-LV5000140,ESO500-14             ESO-LV5000140,G,Sbc,0.8700000047683716,0.3499999940395355,153.452917,-27.530278,0.7413102494401937,8.327353260430709
J101359-253824,field,47.44950163077803,9.52331768592894,161.46549008902713,39.99571836931616,37.14379187943274,9.200682067475682,153.49583333333334,-25.64,matched,15.0,1,0.0,5.409183923358213,29836.0,ESO500-15             ESO-LV5000150,ESO500-15             ESO-LV5000150,G,Sbc,1.059999942779541,0.4199999868869781,153.4975,-25.64,1.14815347022194,15.847388882933972
J101434-274133,field,37.39517269397944,9.6527096923645,224.3248428384643,73.97534445571165,40.66940158198829,13.411501609751197,153.64166666666665,-27.6925,matched,15.0,1,0.0,9.767888728536557,29883.0,NGC3173               ESO500-16             MCG-4-24-022          ESO-LV5000160         IRAS10122-2726,NGC3173               ESO500-16             MCG-4-24-022          ESO-LV5000160         IRAS10122-2726,G,Sc,1.2799999713897705,0.050000000745058,153.644583,-27.693333,1.9054605924362855,20.72724742883189
J101448-285723,field,62.247257401713945,9.299281697644462,96.40893046356678,75.89616633004204,29.094597471952692,22.90418946065806,153.7,-28.95638888888889,matched,15.0,1,0.0,9.823966790467765,29903.0,ESO436-4              MCG-5-24-029          ESO-LV4360040,ESO436-4              MCG-5-24-029          ESO-LV4360040,G,Sab,1.1799999475479126,0.7200000286102295,153.70125,-28.958889,1.5135610656352625,27.406039923149592
J101606-274758,field,36.802943094193495,8.516022414028852,59.74947880292447,30.531636527543395,10.66084276954884,5.447628716406859,154.025,-27.799444444444447,matched,15.0,1,0.0,10.613964608002291,29978.0,ESO436-6              ESO-LV4360060,ESO436-6              ESO-LV4360060,G,,0.8700000047683716,0.1800000071525573,154.028333,-27.799444,0.7413102494401937,7.936128151481168
J101941-254852,field,44.8079780728913,9.553424934962122,172.82046435627814,85.1452219603105,37.54268950829324,18.496539996448195,154.92083333333332,-25.814444444444444,matched,15.0,1,0.0,4.51677892150655,30180.0,NGC3208               ESO500-25             MCG-4-25-003          ESO-LV5000250         IRAS10173-2533,NGC3208               ESO500-25             MCG-4-25-003          ESO-LV5000250         IRAS10173-2533,G,SBc,1.25,0.0599999986588954,154.922083,-25.815,1.778279410038923,23.178293843413197
J102017-253913,field,51.302081734730926,9.507464069017706,138.92594409575773,29.595165961445144,34.55359287292644,7.36089520423632,155.07083333333333,-25.65361111111111,matched,30.0,1,0.0,18.93106622188742,30216.0,ESO500-27             ESO-LV5000270,ESO500-27             ESO-LV5000270,G,Sbc,0.8600000143051147,0.1299999952316284,155.076667,-25.653611,0.7244359839370011,10.810881818101562
J102107-281054,field,59.826341329837234,9.360444042489116,114.02297497921168,13.822229237930236,33.07194060230446,4.00908627784538,155.27916666666664,-28.18166666666667,matched,15.0,1,0.0,6.906949608325403,744830.0,,,G,,0.800000011920929,0.0900000035762786,155.28125,-28.181111,0.6309573617993123,10.98041042824114
J102439-244547,field,52.17681177388592,9.10374430333274,81.49033149042911,39.71258846189232,20.613820481202637,10.045709158680665,156.16250000000002,-24.76305555555556,matched,15.0,1,0.0,9.07501603161598,30532.0,ESO500-35             ESO-LV5000350,ESO500-35             ESO-LV5000350,G,Sc,0.9100000262260436,0.1000000014901161,156.164583,-24.764722,0.8128305652490639,12.336832883527965
J103141-300815,field,77.86353282776284,9.08034675501395,61.72760909945888,15.698089771031585,23.301744029649207,5.925919939805982,157.92083333333332,-30.1375,matched,15.0,1,0.0,7.117426610855081,720959.0,,,G,,0.5699999928474426,0.0900000035762786,157.920417,-30.135556,0.3715352229782207,8.415118087487729
J103216-282359,field,93.37410946887384,9.034173819459806,44.78941116265569,9.979714489115896,20.275739022284544,4.51772151599387,158.06666666666666,-28.399722222222223,matched,15.0,1,0.0,1.6565702173993089,742141.0,,,G,,0.6899999976158142,0.1500000059604644,158.06625,-28.399444,0.489778816679663,13.303091790481192
J103522-244506,field,15.41714338676131,9.265960895057752,317.3399053079719,70.84794499459473,23.71938728419469,5.2954885834016165,158.84166666666667,-24.751666666666665,matched,30.0,1,0.0,19.99185495405453,31359.0,ESO501-23             MCG-4-25-024          UGCA212               ESO-LV5010230         DDO238                [RC2]A1033-24,ESO501-23             MCG-4-25-024          UGCA212               ESO-LV5010230         DDO238                [RC2]A1033-24,G,SBd,1.5199999809265137,0.0900000035762786,158.8475,-24.753333,3.311311069398672,14.8501215938697
J103609-244856,field,14.981881322095589,8.278449846588677,117.11692052061797,21.82980478439433,8.506695039129585,1.5855906323278275,159.0375,-24.815555555555555,matched,15.0,1,0.0,11.983340859845375,31415.0,ESO501-29             ESO-LV5010290,ESO501-29             ESO-LV5010290,G,,0.949999988079071,0.1400000005960464,159.040833,-24.814167,0.8912509136698405,3.8841183795983953
J103651-260227,field,35.213638036758404,9.096084785691644,120.94215107827256,21.898740808977347,20.647308714194146,3.7385647427624296,159.21249999999998,-26.04083333333333,matched,15.0,1,0.0,0.0012000000085614,31491.0,ESO501-39             ESO-LV5010390,ESO501-39             ESO-LV5010390,G,SO-a,0.8999999761581421,0.4000000059604645,159.2125,-26.040833,0.7943281911173256,8.136488016542275
J104824-250944,field,55.88257186830509,9.91652383916695,226.47353485793528,93.74700292012815,61.35764902523611,25.39853367833572,162.1,-25.16222222222222,matched,15.0,1,0.0,5.431731744300972,32300.0,NGC3393               ESO501-100            MCG-4-26-011          ESO-LV5011000         IRAS10459-2453        IRAS10459-2453,NGC3393               ESO501-100            MCG-4-26-011          ESO-LV5011000         IRAS10459-2453        IRAS10459-2453,G,SBa,1.3300000429153442,0.0599999986588954,162.098333,-25.162222,2.1379623007676005,34.75381983911884
J102411-285533,infall,58.0032900618388,9.174382887065454,79.26571848757048,46.02777446149063,22.290145105446612,12.943373140410955,156.04583333333332,-28.925833333333333,matched,30.0,1,0.0,15.115681095610643,30492.0,ESO436-14             ESO-LV4360140,ESO436-14             ESO-LV4360140,G,Sbc,0.9900000095367432,0.2899999916553497,156.04875,-28.929167,0.977237242415122,16.48840912679947
J102430-290904,infall,55.86572298352747,8.832978781706883,57.01532291127863,28.050472773629743,15.442296209088251,7.5973209877176435,156.125,-29.15111111111111,matched,15.0,1,0.0,2.803819441810586,732726.0,,,G,,0.8899999856948853,0.3400000035762787,156.124167,-29.150833,0.7762470910600872,12.614543143336356
J102621-291150,infall,55.11857291509753,9.138710085608324,80.45222610066644,20.20210911011341,21.498635521947747,5.398455724388596,156.5875,-29.197222222222223,matched,15.0,1,0.0,12.59863905950549,30656.0,ESO436-21             ESO-LV4360210,ESO436-21             ESO-LV4360210,G,,0.8899999856948853,0.2800000011920929,156.590833,-29.199167,0.7762470910600872,12.445835816742994
J102636-245116,infall,59.30624270278414,8.995860790155726,71.89451213462588,23.76751833673521,20.671453667895925,6.833750442296472,156.65,-24.854444444444447,matched,30.0,1,0.0,18.14178485751232,30681.0,ESO500-40             ESO-LV5000400,ESO500-40             ESO-LV5000400,G,Sbc,0.8700000047683716,0.209999993443489,156.655417,-24.853333,0.7413102494401937,12.788703910649948
J102911-302031,infall,62.0703090264429,9.553809797719396,114.19246044972591,73.09198027044198,34.363406135864366,21.995229749984876,157.29583333333332,-30.341944444444444,matched,15.0,1,0.0,3.267711315664694,30880.0,IC2582                ESO436-28             MCG-5-25-006          ESO-LV4360280         IRAS10268-3005,IC2582                ESO436-28             MCG-5-25-006          ESO-LV4360280         IRAS10268-3005,G,SBc,1.1399999856948853,0.0399999991059303,157.295417,-30.342778,1.3803842191347615,24.923556262218888
J102934-261937,infall,58.68096713422255,8.996284578322841,70.06377615546745,28.322994139092327,19.93267887374455,8.057703679355873,157.39166666666665,-26.326944444444443,matched,15.0,1,0.0,12.745251577403664,30912.0,ESO500-46             ESO-LV5000460,ESO500-46             ESO-LV5000460,G,Sbc,0.7900000214576721,0.1899999976158142,157.395417,-26.328056,0.6165950323262803,10.52503143470391
J103002-284116,infall,57.22391258250687,8.874228612587725,58.613401981795015,33.963301087338465,16.261078427269457,9.422416784504536,157.50833333333333,-28.68777777777778,matched,15.0,1,0.0,6.14103382427172,738653.0,,,G,,0.8700000047683716,0.4000000059604645,157.50875,-28.689444,0.7413102494401937,12.339673553324614
J103114-295837,infall,62.51513708277941,8.921782798755457,60.7842716260019,19.977566025350388,18.422614804312506,6.05483941433483,157.80833333333337,-29.97694444444444,matched,15.0,1,0.0,3.2696131620925826,722930.0,,,G,,0.7799999713897705,0.2899999916553497,157.807917,-29.977778,0.6025595463792472,10.957494880821327
J103124-295706,infall,61.15792597673727,9.763290423333302,148.75227789549788,40.16605875628056,44.10534674299037,11.909316440785044,157.85,-29.951666666666664,matched,30.0,1,0.0,20.00983204357629,31055.0,ESO436-31             ESO-LV4360310,ESO436-31             ESO-LV4360310,G,SBcd,1.100000023841858,0.1099999994039535,157.854583,-29.955556,1.2589254809065389,22.396434788572467
J103502-293019,infall,55.79431339767263,9.026600517124203,74.12658549591897,33.368802994086494,20.051127565136422,9.026209976543042,158.75833333333335,-29.505277777777778,matched,15.0,1,0.0,11.184596060898174,728536.0,,,G,,0.9300000071525574,0.2800000011920929,158.761667,-29.506389,0.8511380522200857,13.81389217897776
J103603-245430,infall,58.80761933749983,9.19051161766462,83.08867904135327,19.06813065546349,23.68919592839357,5.436464850532365,159.0125,-24.90833333333333,matched,15.0,1,0.0,8.102633639670117,784823.0,,,G,,0.6899999976158142,0.6499999761581421,159.01125,-24.906389,0.489778816679663,8.378373432168836
J103621-252235,infall,59.820660073908,9.179394886743204,77.1032643517322,44.40027992026435,22.361391898568588,12.876913423197646,159.0875,-25.37638888888889,matched,15.0,1,0.0,8.19300277416842,31440.0,ESO501-32             MCG-4-25-030          ESO-LV5010320         IRAS10339-2506,ESO501-32             MCG-4-25-030          ESO-LV5010320         IRAS10339-2506,G,SBb,0.9700000286102296,0.1599999964237213,159.09,-25.376667,0.933254362277442,16.23967548823949
J103644-251543,infall,54.61033701240137,8.98993141318239,70.95540653570598,41.97295689771679,18.786038851072284,11.112692287628576,159.18333333333334,-25.261944444444445,matched,15.0,1,0.0,6.857015999179171,31482.0,ESO501-37             MCG-4-25-035          ESO-LV5010370,ESO501-37             MCG-4-25-035          ESO-LV5010370,G,SBb,0.9399999976158142,0.1500000059604644,159.185417,-25.262222,0.8709635851746729,13.835694739394096
J103646-293253,infall,53.13628513036056,9.207134262949191,100.83684830413104,33.862180814799515,25.976780143077118,8.723303444968288,159.19166666666666,-29.54805555555556,matched,15.0,1,0.0,10.62906226390185,31484.0,ESO437-10             ESO-LV4370100,ESO437-10             ESO-LV4370100,G,Sbc,0.959999978542328,0.3700000047683716,159.195,-29.548611,0.9120107942951736,14.09669438699521
J103704-252038,infall,55.3262633315526,9.146653542103076,85.14304192783604,48.07164891978213,22.83785801493314,12.894224445306952,159.26666666666668,-25.343888888888888,matched,15.0,1,0.0,7.066602512969424,31514.0,ESO501-44             ESO-LV5010440,ESO501-44             ESO-LV5010440,G,Sbc,1.0199999809265137,0.5699999928474426,159.26875,-25.344444,1.0471285020627683,16.852232322472943
J103725-251916,infall,55.24062410690895,10.33510447206565,371.2263693459845,127.35529135616758,99.41965719080473,34.1075431424015,159.35416666666669,-25.32111111111111,matched,15.0,1,0.0,12.412001577819158,31551.0,NGC3313               ESO501-50             MCG-4-25-044          UGCA213               ESO-LV5010500         IRAS10350-2503,NGC3313               ESO501-50             MCG-4-25-044          UGCA213               ESO-LV5010500         IRAS10350-2503,G,SBab,1.559999942779541,0.1299999952316284,159.357083,-25.318889,3.6307800693276415,58.34244649113285
J103818-285307,infall,65.3289945221412,9.798600114704538,145.15248137555204,71.70870922723346,45.97326045674906,22.711862278064693,159.57500000000002,-28.885277777777777,matched,15.0,1,0.0,3.274953787792072,31626.0,ESO437-22             MCG-5-25-028          ESO-LV4370220,ESO437-22             MCG-5-25-028          ESO-LV4370220,G,SBbc,1.2400000095367432,0.6399999856948853,159.574583,-28.886111,1.7378008669100269,33.02418441048099
J103821-254126,infall,51.09460142373226,8.848019176089267,69.48647582495379,18.512149381907545,17.21274632940829,4.5857115005457825,159.5875,-25.690555555555555,matched,15.0,1,0.0,3.0007999999968757,776142.0,,,G,,0.6200000047683716,0.0399999991059303,159.5875,-25.689722,0.4168693880473867,6.195853461066022
J103902-291255,infall,47.60309849901424,8.943082774412392,78.57489546612996,31.275464253568003,18.134012081261613,7.217949744085122,159.75833333333333,-29.21527777777778,matched,15.0,1,0.0,7.201408957461352,31664.0,ESO437-29             ESO-LV4370290,ESO437-29             ESO-LV4370290,G,Sbc,1.0299999713897705,0.6700000166893005,159.760417,-29.216111,1.0715192346486089,14.83751976848473
J103915-301757,infall,56.246441757204224,9.986757624005298,219.24912501326205,147.65607969678467,59.78714141666633,40.264402046431115,159.8125,-30.299166666666668,matched,15.0,1,0.0,1.2961409696123292,31677.0,ESO437-30             MCG-5-25-031          ESO-LV4370300         IRAS10368-3002        IRASF10369-3002,ESO437-30             MCG-5-25-031          ESO-LV4370300         IRAS10368-3002        IRASF10369-3002,G,SBbc,1.5,0.7599999904632568,159.812917,-30.299167,3.1622776601683795,51.73937409943564
J103922-293505,infall,57.79197278962041,9.533590550754772,115.9611056769944,55.37055157932565,32.490375774095476,15.513908884607444,159.84166666666667,-29.584722222222226,matched,15.0,1,0.0,1.30339660547291,31690.0,ESO437-31             MCG-5-25-033          ESO-LV4370310,ESO437-31             MCG-5-25-033          ESO-LV4370310,G,SBcd,1.1399999856948853,0.2399999946355819,159.842083,-29.584722,1.3803842191347615,23.20564385643872
J103958-301130,infall,48.93207230239006,9.147686061816756,111.69534083711667,72.77201938005824,26.497416564290077,17.263661109642488,159.99166666666667,-30.191666666666663,matched,15.0,1,0.0,10.728670347982588,31730.0,ESO437-33             MCG-5-25-034          ESO-LV4370330         IRAS10376-2955,ESO437-33             MCG-5-25-034          ESO-LV4370330         IRAS10376-2955,G,SBa,1.190000057220459,0.1500000059604644,159.992917,-30.194444,1.5488168229767911,22.04549136926512
J104000-292445,infall,56.18885467704224,9.409226532197575,119.50930214597324,33.7854837668643,32.555678949856485,9.203546024694804,160.0,-29.4125,matched,15.0,1,0.0,2.0016000000109,31732.0,ESO437-34             ESO-LV4370340,ESO437-34             ESO-LV4370340,G,Sbc,1.059999942779541,0.4699999988079071,160.0,-29.413056,1.14815347022194,18.766195646956284
J104004-301606,infall,50.51620403300838,9.515779261486204,130.30497215503743,77.237867412923,31.912921451145568,18.91628504298267,160.01666666666665,-30.26833333333333,matched,15.0,1,0.0,4.371509042400113,31738.0,ESO437-35             MCG-5-25-035          ESO-LV4370350         IRAS10377-3000,ESO437-35             MCG-5-25-035          ESO-LV4370350         IRAS10377-3000,G,SBbc,1.190000057220459,0.4799999892711639,160.017917,-30.267778,1.5488168229767911,22.75919427927695
J104048-244003,infall,54.5353286579966,9.228489452737424,79.48388495786249,37.40805810656046,21.01512065029001,9.890493586457032,160.2,-24.6675,matched,30.0,1,0.0,16.47938429324743,31793.0,ESO501-74             ESO-LV5010740,ESO501-74             ESO-LV5010740,G,Sm,0.9300000071525574,0.3499999940395355,160.205,-24.668056,0.8511380522200857,13.502185153838733
J104100-284430,infall,55.85749247933998,9.119535681000228,92.15154333222416,40.077833851772326,24.955077079281157,10.853268396557223,160.25,-28.741666666666667,matched,15.0,1,0.0,10.567903713279426,31809.0,ESO437-39             ESO-LV4370390,ESO437-39             ESO-LV4370390,G,Sbc,0.9200000166893004,0.25,160.253333,-28.741389,0.8317638030661345,13.51473609667462
J104142-284653,infall,66.12985729322584,10.377138440925547,221.92176945714647,47.56905835897022,71.14958296317626,15.250953849506333,160.425,-28.781388888888888,matched,15.0,1,0.0,7.478682365723375,31855.0,ESO437-44             ESO-LV4370440,ESO437-44             ESO-LV4370440,G,Sc,1.1399999856948853,0.0599999986588954,160.425833,-28.779444,1.3803842191347615,26.553617095060147
J104221-291748,infall,66.07662999435247,9.301158742297382,84.2240984110131,26.72878459715513,26.981067146498656,8.562527181244858,160.58749999999998,-29.296666666666667,matched,15.0,1,0.0,11.942085533518208,31901.0,ESO437-46             ESO-LV4370460,ESO437-46             ESO-LV4370460,G,Sbc,0.8199999928474426,0.1299999952316284,160.59125,-29.296111,0.66069343712639,12.6991307666124
J104309-300301,infall,47.560260970544185,9.622785980415014,170.472162551918,42.25903928817735,39.30724143734716,9.74403231204881,160.7875,-30.05027777777778,matched,15.0,2,0.0,4.204629349854811,31948.0,ESO437-49             MCG-5-26-001          ESO-LV4370490,ESO437-49             MCG-5-26-001          ESO-LV4370490,G,SBc,1.2000000476837158,0.1299999952316284,160.787083,-30.049167,1.58489336647576,21.92655455621604
J104311-261500,infall,67.67418753782663,9.89372668421319,169.82120077271173,79.02651288928692,55.7172694561566,25.928102573753353,160.79583333333332,-26.25,matched,15.0,1,0.0,6.727621808795412,31951.0,ESO501-82             MCG-4-26-002          ESO-LV5010820         IRAS10407-2558,ESO501-82             MCG-4-26-002          ESO-LV5010820         IRAS10407-2558,G,SBbc,1.2100000381469729,0.3600000143051147,160.797917,-26.25,1.6218102398133032,31.926345259814703
J104326-251857,infall,56.06566895766311,8.94208512321076,70.12007802923043,20.65068880099536,19.05962123932464,5.613147017806511,160.85833333333332,-25.31583333333333,matched,15.0,1,0.0,10.894599840723636,31960.0,ESO501-83             ESO-LV5010830,ESO501-83             ESO-LV5010830,G,,0.7599999904632568,0.1599999964237213,160.861667,-25.316111,0.5754399247009779,9.384758818620355
J104339-285157,infall,51.74908694120264,9.52279507473585,146.84548518565134,72.71788439494331,36.841572336348726,18.24394665382824,160.91250000000002,-28.86583333333333,matched,15.0,1,0.0,9.196452904066756,31981.0,ESO437-54             ESO-LV4370540         FGCE834               IRAS10412-2836,ESO437-54             ESO-LV4370540         FGCE834               IRAS10412-2836,G,Sbc,1.1799999475479126,0.800000011920929,160.909583,-28.865833,1.5135610656352625,22.783936222997166
J104359-293304,infall,49.78160213846375,8.54564787767505,44.69635256954146,20.58457360762021,10.787376097461305,4.968046038338138,160.99583333333334,-29.551111111111112,matched,15.0,1,0.0,1.3048741816181164,728003.0,,,G,,0.75,0.1199999973177909,160.99625,-29.551111,0.5623413251903492,8.1431978511467
J104629-253308,infall,53.60047091312451,9.019984867197245,82.4361809012175,16.54541453340256,21.42206514518751,4.299531396455646,161.62083333333334,-25.552222222222223,matched,15.0,1,0.0,6.767526586592039,32175.0,ESO501-93             ESO-LV5010930,ESO501-93             ESO-LV5010930,G,Sbc,0.7599999904632568,0.3300000131130218,161.622917,-25.552222,0.5754399247009779,8.972112550088372
J104905-292232,infall,63.76722437543812,9.645963540320608,116.01797158547518,30.850091056168388,35.8672143846563,9.537374378956029,162.27083333333331,-29.37555555555556,matched,15.0,1,0.0,6.612655945988461,32361.0,ESO437-64             ESO-LV4370640,ESO437-64             ESO-LV4370640,G,Sbc,0.8899999856948853,0.1099999994039535,162.272917,-29.375278,0.7762470910600872,14.39871105314357
